name,songs,ireal_charts
Soledad,0,irealb://Soledad%3Dpera-Gardel%20Le%3D%3Dtango%3DC%3D%3D1r34LbKcu7FZLo%234Eb*%20E%7CQyXbEZL7bB%207F-%7CQyX7bBZLo%23F%20*b/G%20F4TA*%7B7C%207-%7CBb7XX-FZLE/7C%207-FZoL%23F%20bE%7CQyXbE%7CQyyQ%7CBbQyX7-%209b7C%20AbLZ-GZLbA%3Eonaip%3C%20EbZL7bB%207F%7CQyXbE%20AbLZ7-FZL7bB%20h-7%20sFbG/-bEZL-bA%20-bBE*%5BQyXbEl%7C%2CbB%2C7XyQ%7CFCZLbA%5EbGZLXyQ%7CEbA%7C%7CQyX-bB%7CQyXF7%7CQyXbGZL7bD%20-b-%20Db7-bEZLEZL7bF-7%20F%7CQyXbG/-bEZL-b%20A-bE%7C%7CQyX7bBZL7B%5E7%20B%7CQyX7b-XyQZ%20%3D%3D0%3D0
Yira Yira,0,irealb://Yira%20Yira%3DDiscepolo%3D%3DTango%3DD%3D%3D1r34LbKcu7L%207%23F-%2C%20F%23ZL%2C7AZL%2CDZL%2C7A-%20BZL%2C7%23F%20-BZL%2C7D%2C%20LZB42T%5BEZL%2CDZG%20LZ%20-BZLxZL%2C7%23F%20-ZBL%20DZL%207A%20ZL%20%2CDA7%2CLZL%20-BZL%2C7AZ-%2CLZF%2CGZLxZL%2CD3NB*%7CyQXQyX%5D%20%2C-BZL%2C7%23LZD%2CLBZL%2C-ZD%2CLZA7%2CLZD%2CLZ%20D%2C%7CxLZG%2CLZD%2CLZA7%2CLZD%2CLZA7%2CLZD%2CU%20Z%20%3DLatin-Argentina%3A%20Tango%3D115%3D3
Milonga En Ay Menor,0,irealb://Milonga%20En%20Ay%20Menor%3DPiazzolla%20Astor%3D%3DTango%3DC%3D2%3D1r34LbKcu7B%20%23F%2F%2FB%2CB-%2F-B%7B%7CQyXx%7CQyXxQ%7CyXx%7C%2CD%2F-B%20%23F%2F9B%2CB-9-Bs%2C%5BB%7CQyXxXyQ%7C7G%207-%23CZL7%5EG%207D%5EZL%2C7A%207-E%7CQyXxLZF%237%7C%2CD%2F--%23CZL-9%2FF%23%5EDZL%2C7A%207-E1N%7CyQXx%7CQyXx%7C%2CD%2F-B%207%20G%5E7B%2CB%2F-X7%23F%7CZF%237X%23C%7CQyX6G%7CQyX-EQ%7CyX7B%7CQyX6-A%5BQyo7XyQL7G%2077o%23G%7CXyQ%7CD7-%23C%7CQyX7-E%7CQy7X%5EG%7CQyX7-%23G%7CQyXb5XyQ-B%7CQy7-E%7CZ%237XyQ7%5EDZL%2C7A%207-E2N%7D%7CQyX7%23F%7CQyX7%23F%7C%20G%5E7LC%7CQyXyXx%7CQZD%5E7%20D%2F-B%20%23F%2F9-B%2CB%2FB-ZL%2C7A%207-EZL7%5EG%2C%7CxXyL%2C7A%20Q%7CxXyQ%7Cx%20%20U%20%7C%20%3DLatin-Argentina%3A%20Tango%3D90%3D3
TANGO,0,irealb://A%20Homero%3DA.%20Troilo%20%2F%20C.%20Castillo%3D%3DBallad%20or%20Swing%3DC-%3D1%3D1r34LbKcu7bB%7CQy%20G7%2FB7C%207hG%7CQyX-CZLG7%207D%7CQyXbB%2FoGZLLZF-X-CA*%5BG%20-C%7CEb%5E7XZL7D%207-AZL%2CbB%2FC-%20-CZL7G%207hD%7CQyG7XyQ%7CQyX7L7G%207Go%2FBbX7GB*%7C%5DQyX-Cl%7C7%2CGs%2C7bAs%207D%7CQyXyQ%7CDhZLB%2F7FZL7CQ%7CBb7QyX7DZL7bE%207D%7CyQXbE%7CQyX7bB%7CQyX%7CG-7%20yX-CZC%2CU%2C%7C7LZEb%7CQyX7D%7CQyX-CZLG7%207hD%7CQyX-F%7CQyXG7XyQbB%207--XyQZ%20%3D%3D0%3D0%3D%3D%3DA%20Media%20Luz%3DE.%20Donato%20%2F%20C.%20Lenzi%3D%3DBallad%20or%20Swing%3DD-%3D3%3D1r34LbKcu7X-D%7CQXyQ%7CGQyX7hE%7CQyX-DZLA7%20-D%7CQyX7A%7CQyX-%7CA7Xy-DA*%5BD%7CQyXXyQ%7CAX-GZL7D%207hA%7CQy-XDZL7A%207hE%7CQyX7yQ%7CA7-D%7CQyX7A%7CQD-XyQ*%7C%5D%20D%20-Dl%7C%2C7A%2Cb7Bs%20-DZL7A%207hE%7CBD6Xy%7CQyX-yQ%7CA7XyQ%7CDXyQ%7CDXyQ%7CA7XyQ%7CA7XyQ%7C%2CU%2CDXyQZ%20%3D%3D0%3D3%3D%3D%3DAbsurdo%3DV.%20Exposito%20%2F%20H.%20Exposito%3D%3DWaltz%20Ballad%3DA-%3D10%3D1r34LbKcu7-DZL-4sA-L-AZLD%2F7EZL7EZLF7ZL%23F%2F7BZLG%2F-AZ%2FCLZA3TA*%5B7FZL%23ZCLZxLG%2F-AZL-A%7C%5D%207ELZ7FZL7BZL7h%23FZLZB7%2FFL7GZL%5D%20xZLLZE7LEZLbBZL7FZLCZLG7ZL-DZL7AZL7hEZ7LZA-7hBZLGZL7-LZE7%2FL7-DZL7AZLbB%2F-ZGLB%2F7EZLC%2F-AZLBZxLZD-AB*%7C7AZLbZFLZBL7EZL-BZL7DZL-ZALxZL7EZL7hBZLbZG-%2FBLCZL7LZD-7LZxLZD-7LZG7LZCLZFLZBbLZE7LZxLZx%20Z%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3%3D%3D%3DAdios%20Muchachos%3DJ.%20C.%20Sanders%20%2F%20C.%20Vedani%3D%3DBallad%20or%20Swing%3DC%3D10%3D1r34LbKcu7ZL7G%20E7LZFX7G%7CQyX-DZL7A%20%7CCQyXC%7CQyX7G%7CQyXyQ%7CC%2C%20CA*%5BEB*%7C%5DZFXyQL7G%20CZL-F%20FZL7%20C-G%7CQyXC%7CQyX7G%7CZCXyQL7E%20CX7E%7CQA-XyQ7G%20-DZL7A%20CZL-%20FFZL7C%20C%7CQyX7G%7CLZCXy%7CQyX7yQ%7CA-XyQ%7CG7XyQ%7CC%20C7LZF%20F-7LZC%20A7LZD-%20G7LZ%2CU%2CCXyQZ%20%3D%3D0%3D0%3D%3D%3DAfiches%3DA.%20Stampone%20%2F%20H.%20Exposito%3D%3DBallad%20or%20Swing%3DC-%3D1%3D1r34LbKcu7A%7CQyXXyQ%7CFX7D%7CQyXbEZL7bB-%20F%7CQyX-CZL7bB%20-yQ%7CG7-CA*%5B%207hD%7CF-%20Bb%7CQyXbD%7CQyXbEZLb7B%20-FZLoE%20bEZL7C-XyQ%7CQyXb-F%7CQy-7XyQyXCZL7G%20C%7CQyX7%7CGQyX-D%7CQyXCB*%7C%5DQ%7CEbXCZL7G%20lcKQZEb%20GL7A%207hE%7CQyX-EZ7LB%207h%23F%7CQyXFZL7ZD-XyL7bB%20LZG7XyQ%7CCXyQ%7CD-XyQ%7CG7XyQ%7C%2CU%2CCXyQZ%20%3D%3D0%3D0%3D%3D%3DAhora%20No%20Me%20Conoces%3DA.%20Baliotti%20%2F%20C.%20Giampe%3D%3DBallad%20or%20Swing%3DA-%3D10%3D1r34LbKcu7%20-A%7CQXyQ%7CBQyX-DZL7A%207hE%7CyQX-A%7CQyX7E%7CQyX7%7CE7Xy-AA*%5B-AZL7-XyQ%7CQyX-A%7CQyX-DZL7%20A-A%7CQyX7E%7CQyX7B%7CB7%20EAZL7E7E%20-A*BA-XZL%20lcKQyX7E%7CQy7XEZL%20x%20ZL%20lcKQy%20x%20LZ%7C%5DQyX-A%2CU%2CyQKcl7B%7CQyX-A%7CQyX-DQ%7CyX-DZL7A%20-AZL%20%20E7LZX-AZLXyQZ%20%3D%3D0%3D0%3D%3D%3DAl%20Compas%20Del%20Corazon%3DD.%20Federico%20%2F%20H.%20Exposito%3D%3DBallad%20or%20Swing%3DG-%3D8%3D1r34LbKcu7X7DZLXyQKcyX-CZL%20lcKQyX7ZGL%20lcKQyX-GZL%20lQKcl%207DA*%5B7DB*%7CXyQ%7CAZL7hA%20-GZL%20lcKyQX7D%7CQyX7D%7CQyX7GXyQ%5D-G%7CQyLF%2F7GXyQ%7CDyXG%7CQyX7D%7CQyXGQ%7CyX7D%7CQyXG%7CQyX7Q%7CG7%20G%7CQyXZC%2FE%20Eb7LZD7XyQ%7CGXyQ%7CD7XyQ%7CGXyQ%7CD7XyQ%7C%2CU%2CGXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3DAlma%20De%20Bohemio%3DR.%20Firpo%20%2F%20J.%20Caruso%3D%3DBallad%20or%20Swing%3DA-%3D10%3D1r34LbKcu7%7CQyX7XyQKc7hB%7CQyX7E%7CQyX-ZAL%20lcKQyX-AZL%20lXyQ%7CE7EA*%5BX7GB*%7CE7XyXQyX%5DQyX-A%7CQyXE7%7CQyX-A%7CQyX-D%7CQyQ%20LZQyX7FL7hB%20yQ%7CB7LQyX%5D%20%20x%20ZL%20lcQKyX7E%7CQyX7E%7CQyXZ*CA-XC%7CQyAZL7hQ%7CA-%20QyXAZL%20x%20ZL%20lcQKyX7E%7CQyX7EZL7F%7CA-%20ByX-AZ-XyQ%7CA-%20A7LZD-XyQ%7CF6XyQ%7CE7XyQ%7CF7%20E7LZ%2CU%2CA-XyQZ%20%3D%3D0%3D0%3D%3D%3DAlma%20En%20Pena%3DF.%20Garcia%20Jimenez%20%2F%20A.%20Aieta%3D%3DBallad%20or%20Swing%3DA%3D7%3D1r34LbKcu7-%23FZL-XyQ%7CyX7%23C%7CQyX-%23F%7CQXy-%23FZL%20lcKQyX-BQKcl%20%23FA*%5B%23C%207DZF%23-X%23C%7CQyX-%23F%7CQyX-F%23ZL%20lcKQyX-B%7CQy7XyQ%7CL7%23C%20KQyXA-%20D6%20yXAl%7C%2C7E%2C7Bs%20ALZF%20AZL6-B%20-%23C%7C%5DQ%5D%7C*B%23FZL7L7%23F%20E7XyQ%20DZL7A%20A%7CQyX7ELZ%20lcKQyXA%7CQyXA%7CFoLZAZL%20lcZB7%20E7LZA%20A7LZD%20FoLZA%20F%237LZB7%20E7LZ%2CU%2CAXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3DAmarras%3DC.%20Marchisio%20%2F%20C.%20Santiago%3D%3DBallad%20or%20Bossa%3DD%3D0%3D1r34LbKcu7X7AZLD%2FC%23LEZL7B%20G%7CQyX7AZDL%207AZLA%2F-B%207-BZ-%20D%23o%20DA*%5BXGZL7yQ%7CDXyXD%7CQyX7A%7CQyX7%7CAQyX-E%7CQyXoF%7CQyQ%7CD%20DXD%7CQy%20QyXQXyQ%7CDXDZL7A%20-EZLA%2F-%20B-BZL%23C%2FD%20D%7CQyXyQ%5DXy-G%7CQyD%7CQyXXyQKc7A%7CQyX-E%7CQyX7AQ%7CyX7A%7CQyX-BZL%20lXyQ%7CDDB*ZLcKQyXl%20LZ%20D%7CQyX5%237AZL%20lcQKyX7A%7CQyX-EZL%20xXyQ%7CDcKQyXl%20LZD%20D7LZGLZGLZ%7CG%23oLZDLZB7LZE-LZA7XyQ%7C%2CU%2CDXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3%3D%3D%3DAmurado%3DP.%20Maffia%20%2F%20P.%20Laurenz%20%2F%20J.%20Grandis%3D%3DBallad%20or%20Swing%3DC-%3D1%3D1r34LbKcu7C%20-CZ%20Ab7L-FZL7C%20-CZL7G%20h7D%7CQyX-C%7CQyX7GZ7%20G7L-CA*%5BFZL7CLZDh7yX7G%7CQyX-C%7CQyXG7%7CQyX-CZL7G%20bA%2FQ%7CC-%20bB%2F7-X-DZLZF-%20G*%7CQyXQyXQyXQyXQ%5DyX-CZL7G%20-CZL7BC%20A7L7C%20-X-DZL7%20G7LL7G%20-C%7CQyX7G%7CQXy-F%7CQyX-C%7CQyXCZZC%20A7-D%7CQyyQ%7CG7XyQ%7CCXyQ%7CF-%20Bb7LZEbXyQ%7CDh7%20G7LZ%2CU%2CC-XyQZ%20%3D%3D0%3D0%3D%3D%3DAnclao%20En%20Paris%3DG.%20D.%20Barbieri%20%2F%20E.%20Cadicamo%3D%3DBallad%20or%20Swing%3DA%3D7%3D1r34LbKcu7A%7CQyXF%237LZE%20-BZLoC%20%23C%2FA%7CyQXA%7CQyX7E%7CQyX7B7LZE7%20AA*%5BZL7E%20%20F%237L%23F%20AZL6-D%20DZL7%20AA%7CQyX7E%7CQyX7BZ7LZB-A%7CQyX%7CQyX-%5D%7CA-%20%20-DB*%7C%5DQyX-AZLE7%20-AZL-D%20-AZL7EE7LZA%20-D%20AE7XyQ%7CA-%20A7LZD-%20G7LZC%20E7LZA-%20E7LZ%2CU%2CA-XyQZ%20%3D%3D0%3D0%3D%3D%3DAcquaforte%3DH.%20Pettorossi%20%2F%20M.%20Catan%3D%3DBallad%20or%20Swing%3DG-%3D8%3D1r34LbKcu7QyX-GXyQ%7CCD%7CQyX-C%7CQyX-G%7CyQX-G%7CQyX7D%7CQyX-7XyQ%7C-GA*%5BQyXGZQ%7CC-XA%7CQyX-GZL7D%207h%7CAQyX-G%7CQyX7D%7CQy7%20D7LyX-G%7C%2CU%2CZL7%20E-LLC%207BZL-E%207D%7CQXyGZL7D%20GZLC%207BZZG%20D7DB*%7C%5DGXyQZ%20%3D%3D0%3D0%3D%3D%3DArrabal%20Amargo%3DC.%20Gardel%20%2F%20A.%20Lepera%3D%3DBallad%20or%20Swing%3DE-%3D5%3D1r34LbKcu7X-EZL%20B7LZyX7BZL7C%207B%7CQy7XBZL7C%20-E%7CQyX-EQKcl%20-EA*%5B7B%207h%20B7LZC%20GZL7D%20-A%7CQyXA-ZL7E%207hB%7CQyX-E7LZF%23-E%7CQy%23FZL7yQ%5D%7C*L7obB%20AZL7E%20EZ%20Lx%20ZL%20x%20ZL7B%20EBZE%20C%23X-EZL%20EZLAZEXyQB%20EZL7B%20-%23G%7CQy7X%23D%7CQyXE%7CQyX7B%7C7LZE%20L7B%20-sF%23-7%2CB7%2C%7C%2CU%2ClEXyQZ%20%3D%3D0%3D0%3D%3D%3DAsi%20Se%20Baila%20El%20Tango%3DE.%20Randal%20%2F%20Marvil%3D%3DBallad%20or%20Swing%3DG%3D5%3D1r34LbKcu7%7CQyX7D7LZG7A%7CQyXGZL7D%20-AQ%7CyX-A%7CQyX7E%7CQyXXyQ%7CD%20GA*%5B%7C%5DQyXZGXyQD%20%2C7A%7CQyXGZL7D-%20C%7CQyX-A%7CQyX7E%7C7LZG-L7D%20GDZL7bD7LZGQyXbBZL7F%20-CZLG7%20-G%7CQyX7D%7CQyX-%7CC-%20E%20-CB*%2CZL7DC-%20D7yX-C%7CQyX7G%7CQyXG-%7CQyX7D%7CQyX-GZLQ%7CG-%20%7CQyX7U%2CG-XyQZ%20%3D%3D0%3D0%3D%3D%3DAtenti%20Pebeta%3DC.%20Ortiz%20%2F%20E.%20C.%20Flores%3D%3DBallad%20or%20Swing%3DF-%3D%3D1r34LbKcu7G%7CQyXXyQKcbE%20-bBZL7F%20-F%7CyQX7C%7CQyX-bBZL%20l7LZAb-FA*%5BbAZL7C7XyQBZL7F%20-FZL7C%207Gh%7CQyX-bB%7CQyX-F%7Cb-%20Eb%7CQyX7L7D%20FGo%20C7-G%7CQyXFB*%7CQyXQXyQyXQyX%5DQyX-FZL%20C7LZZLbD%20L7D%20F7LZF%20-G%7CQyX7C%7CQyX7GQ%7CyXFZL7C%20-GZL7D%20C7LZC%20-GZZG-%20C7LZF%20F7LZBb%20BoLZF%20D7LZG-%20C7LZ%2CU%2CFXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DAve%20De%20Paso%3DCharlo%20%2F%20E.%20Cadicamo%3D%3DBallad%20or%20Swing%3DD%3D%3D1r34LbKcu7X7A%7CQB7LZEL7B%207h%23FZL7B%20-ZELoF%20%23F%2FDZL7A%20-ZE-Xy%20DA*%5ByX-EZyQ%7CD%20-%23FZL7B%20-EZLoF%23%20F%2FDZL7A%20-EZL7B7%20B7LXD%7CQy%20-EZLA7LZDL7A%207-EZL7B%207-F%23ZL7%23C%20DB*%7C%5DQyXZD%20B7%207E%7CQQyXDZ%20B-LZ-EZL7B%207-%23FZL7C%23%20D%7CQyX7A%7CQyX7E7%20A7LDZL7A%7CG%20G-LZD%20B7LZE7%20A7LZUDXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DAzabache%3DM.%20E.%20Francini%20%2F%20E.%20Stamponi%20%2F%20H.%20Exposito%3D%3DBallad%20or%20Swing%3DF-%3D%3D1r34LbKcu7xZL7C4sC7LxZL-FA*%7CQyXQyX%20%5DxZL-FZL7CZL-FZLZxLZ2Ti*%5B%20-FZLZEb7LCZL-FZL7C%5D%20-FZ7LCZL-FZL7CZLbAZ7LZF-L-FZLZLbAZyQXyQLbAZL7bEZL7CZLZxLxZL-FB*ZL%20QyXZEb7LXQyX%5D%2C7C%2C--LZC7%2C-FZL7C%7C%5D%20-FZLC7ZL-FZL7C%5D%20-FZLC7%2C%7CFFZL7C%2C7C%2Cb%20%5DXyQ%2C7C%2CbBZLF%7C%2C7C%2CZFLF%7C%2C7C%2CFC*%7CQyX%7CFLZBFZLF%7CF%7C%2C7C%2CC7%2C%7C-F%7C%2C7C%2C-FZL%20QyQXyX%5D%20F%7C%2C7C%2CFZLFLZF-%2CFZLF%7C-LZC7LZF-LZC7LZUF-%20Z%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DBajo%20El%20Cono%20Azul%3DA.%20DeAngelis%20%2F%20C.%20Volpe%3D%3DBallad%20or%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX7%20D7LZGZL7D%20-AZL7E%20-ZEL7B%207h%23FZL-E%20GXyQ%7CA-AA*%5BD%207A%7C%7CA-%20DL7D%20-A%7CQyX-EZLB7%207h%23FZL-E%20GZL7ZGXyQQyX7DbE%20-AyQ%5D%7C*%20-A%7CQyX-A%7CQyX7ZEL7B%20-EZL7D%20%2CGBG%23oLZXGZL7GZL6-XyQ%7CGL7E%20-A%7CQyX7EZLB7%20-EZL7D%20GZL7D%20ZA-%20C7DZL7%20G%23oLZA-%20D7LZ%2CU%2CGXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DBajo%20Un%20Cielo%20De%20Estrellas%3DM.%20E.%20Francini%20%2F%20H.%20Stamponi%20%2F%20J.%20M.%20Contursi%3D%3DBallad%20or%20Swing%3DA-%3D%3D1r34LbKcu7ZL-AZ4sA-L-DZLxZL-DZL7AZ7LhEZLxZL-AZL7EZLZE7L3TA*%5BZL-DZZF7LZ7hEZLxZL-AZL7ELZ-A%7C%5D%20xZL7EZL7BLZA7LLG%2F-AZLxZLLZG7LL7EZLAB*%7C%5DQyX-ZALxZL7EZL-AZLCZZxLZA-DZLxoAZLAZC%237LL7BZL7%23FZLAZLoD%23ZLDZL-%23FZL-%23FZZE7LZL7h%23GBZL7%23ZxLZALo%23DZLDZL-%23FZL%23-FZLxZL7%23CZLxZLZALZFL7EZL7LZE7LZ%2CU%2CA%20Z%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DTANGO
A Homero,0,irealb://A%20Homero%3DA.%20Troilo%20%2F%20C.%20Castillo%3D%3DBallad%20or%20Swing%3DC-%3D1%3D1r34LbKcu7bB%7CQy%20G7%2FB7C%207hG%7CQyX-CZLG7%207D%7CQyXbB%2FoGZLLZF-X-CA*%5BG%20-C%7CEb%5E7XZL7D%207-AZL%2CbB%2FC-%20-CZL7G%207hD%7CQyG7XyQ%7CQyX7L7G%207Go%2FBbX7GB*%7C%5DQyX-Cl%7C7%2CGs%2C7bAs%207D%7CQyXyQ%7CDhZLB%2F7FZL7CQ%7CBb7QyX7DZL7bE%207D%7CyQXbE%7CQyX7bB%7CQyX%7CG-7%20yX-CZC%2CU%2C%7C7LZEb%7CQyX7D%7CQyX-CZLG7%207hD%7CQyX-F%7CQyXG7XyQbB%207--XyQZ%20%3D%3D0%3D0%3D%3D%3D
A Media Luz,0,irealb://A%20Media%20Luz%3DE.%20Donato%20%2F%20C.%20Lenzi%3D%3DBallad%20or%20Swing%3DD-%3D3%3D1r34LbKcu7X-D%7CQXyQ%7CGQyX7hE%7CQyX-DZLA7%20-D%7CQyX7A%7CQyX-%7CA7Xy-DA*%5BD%7CQyXXyQ%7CAX-GZL7D%207hA%7CQy-XDZL7A%207hE%7CQyX7yQ%7CA7-D%7CQyX7A%7CQD-XyQ*%7C%5D%20D%20-Dl%7C%2C7A%2Cb7Bs%20-DZL7A%207hE%7CBD6Xy%7CQyX-yQ%7CA7XyQ%7CDXyQ%7CDXyQ%7CA7XyQ%7CA7XyQ%7C%2CU%2CDXyQZ%20%3D%3D0%3D3%3D%3D%3D
Absurdo,0,irealb://Absurdo%3DV.%20Exposito%20%2F%20H.%20Exposito%3D%3DWaltz%20Ballad%3DA-%3D10%3D1r34LbKcu7-DZL-4sA-L-AZLD%2F7EZL7EZLF7ZL%23F%2F7BZLG%2F-AZ%2FCLZA3TA*%5B7FZL%23ZCLZxLG%2F-AZL-A%7C%5D%207ELZ7FZL7BZL7h%23FZLZB7%2FFL7GZL%5D%20xZLLZE7LEZLbBZL7FZLCZLG7ZL-DZL7AZL7hEZ7LZA-7hBZLGZL7-LZE7%2FL7-DZL7AZLbB%2F-ZGLB%2F7EZLC%2F-AZLBZxLZD-AB*%7C7AZLbZFLZBL7EZL-BZL7DZL-ZALxZL7EZL7hBZLbZG-%2FBLCZL7LZD-7LZxLZD-7LZG7LZCLZFLZBbLZE7LZxLZx%20Z%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3%3D%3D%3D
Adios Muchachos,0,irealb://Adios%20Muchachos%3DJ.%20C.%20Sanders%20%2F%20C.%20Vedani%3D%3DBallad%20or%20Swing%3DC%3D10%3D1r34LbKcu7ZL7G%20E7LZFX7G%7CQyX-DZL7A%20%7CCQyXC%7CQyX7G%7CQyXyQ%7CC%2C%20CA*%5BEB*%7C%5DZFXyQL7G%20CZL-F%20FZL7%20C-G%7CQyXC%7CQyX7G%7CZCXyQL7E%20CX7E%7CQA-XyQ7G%20-DZL7A%20CZL-%20FFZL7C%20C%7CQyX7G%7CLZCXy%7CQyX7yQ%7CA-XyQ%7CG7XyQ%7CC%20C7LZF%20F-7LZC%20A7LZD-%20G7LZ%2CU%2CCXyQZ%20%3D%3D0%3D0%3D%3D%3D
Afiches,0,irealb://Afiches%3DA.%20Stampone%20%2F%20H.%20Exposito%3D%3DBallad%20or%20Swing%3DC-%3D1%3D1r34LbKcu7A%7CQyXXyQ%7CFX7D%7CQyXbEZL7bB-%20F%7CQyX-CZL7bB%20-yQ%7CG7-CA*%5B%207hD%7CF-%20Bb%7CQyXbD%7CQyXbEZLb7B%20-FZLoE%20bEZL7C-XyQ%7CQyXb-F%7CQy-7XyQyXCZL7G%20C%7CQyX7%7CGQyX-D%7CQyXCB*%7C%5DQ%7CEbXCZL7G%20lcKQZEb%20GL7A%207hE%7CQyX-EZ7LB%207h%23F%7CQyXFZL7ZD-XyL7bB%20LZG7XyQ%7CCXyQ%7CD-XyQ%7CG7XyQ%7C%2CU%2CCXyQZ%20%3D%3D0%3D0%3D%3D%3D
Ahora No Me Conoces,0,irealb://Ahora%20No%20Me%20Conoces%3DA.%20Baliotti%20%2F%20C.%20Giampe%3D%3DBallad%20or%20Swing%3DA-%3D10%3D1r34LbKcu7%20-A%7CQXyQ%7CBQyX-DZL7A%207hE%7CyQX-A%7CQyX7E%7CQyX7%7CE7Xy-AA*%5B-AZL7-XyQ%7CQyX-A%7CQyX-DZL7%20A-A%7CQyX7E%7CQyX7B%7CB7%20EAZL7E7E%20-A*BA-XZL%20lcKQyX7E%7CQy7XEZL%20x%20ZL%20lcKQy%20x%20LZ%7C%5DQyX-A%2CU%2CyQKcl7B%7CQyX-A%7CQyX-DQ%7CyX-DZL7A%20-AZL%20%20E7LZX-AZLXyQZ%20%3D%3D0%3D0%3D%3D%3D
Al Compas Del Corazon,0,irealb://Al%20Compas%20Del%20Corazon%3DD.%20Federico%20%2F%20H.%20Exposito%3D%3DBallad%20or%20Swing%3DG-%3D8%3D1r34LbKcu7X7DZLXyQKcyX-CZL%20lcKQyX7ZGL%20lcKQyX-GZL%20lQKcl%207DA*%5B7DB*%7CXyQ%7CAZL7hA%20-GZL%20lcKyQX7D%7CQyX7D%7CQyX7GXyQ%5D-G%7CQyLF%2F7GXyQ%7CDyXG%7CQyX7D%7CQyXGQ%7CyX7D%7CQyXG%7CQyX7Q%7CG7%20G%7CQyXZC%2FE%20Eb7LZD7XyQ%7CGXyQ%7CD7XyQ%7CGXyQ%7CD7XyQ%7C%2CU%2CGXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3D
Alma De Bohemio,0,irealb://Alma%20De%20Bohemio%3DR.%20Firpo%20%2F%20J.%20Caruso%3D%3DBallad%20or%20Swing%3DA-%3D10%3D1r34LbKcu7%7CQyX7XyQKc7hB%7CQyX7E%7CQyX-ZAL%20lcKQyX-AZL%20lXyQ%7CE7EA*%5BX7GB*%7CE7XyXQyX%5DQyX-A%7CQyXE7%7CQyX-A%7CQyX-D%7CQyQ%20LZQyX7FL7hB%20yQ%7CB7LQyX%5D%20%20x%20ZL%20lcQKyX7E%7CQyX7E%7CQyXZ*CA-XC%7CQyAZL7hQ%7CA-%20QyXAZL%20x%20ZL%20lcQKyX7E%7CQyX7EZL7F%7CA-%20ByX-AZ-XyQ%7CA-%20A7LZD-XyQ%7CF6XyQ%7CE7XyQ%7CF7%20E7LZ%2CU%2CA-XyQZ%20%3D%3D0%3D0%3D%3D%3D
Alma En Pena,0,irealb://Alma%20En%20Pena%3DF.%20Garcia%20Jimenez%20%2F%20A.%20Aieta%3D%3DBallad%20or%20Swing%3DA%3D7%3D1r34LbKcu7-%23FZL-XyQ%7CyX7%23C%7CQyX-%23F%7CQXy-%23FZL%20lcKQyX-BQKcl%20%23FA*%5B%23C%207DZF%23-X%23C%7CQyX-%23F%7CQyX-F%23ZL%20lcKQyX-B%7CQy7XyQ%7CL7%23C%20KQyXA-%20D6%20yXAl%7C%2C7E%2C7Bs%20ALZF%20AZL6-B%20-%23C%7C%5DQ%5D%7C*B%23FZL7L7%23F%20E7XyQ%20DZL7A%20A%7CQyX7ELZ%20lcKQyXA%7CQyXA%7CFoLZAZL%20lcZB7%20E7LZA%20A7LZD%20FoLZA%20F%237LZB7%20E7LZ%2CU%2CAXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3D
Amarras,0,irealb://Amarras%3DC.%20Marchisio%20%2F%20C.%20Santiago%3D%3DBallad%20or%20Bossa%3DD%3D0%3D1r34LbKcu7X7AZLD%2FC%23LEZL7B%20G%7CQyX7AZDL%207AZLA%2F-B%207-BZ-%20D%23o%20DA*%5BXGZL7yQ%7CDXyXD%7CQyX7A%7CQyX7%7CAQyX-E%7CQyXoF%7CQyQ%7CD%20DXD%7CQy%20QyXQXyQ%7CDXDZL7A%20-EZLA%2F-%20B-BZL%23C%2FD%20D%7CQyXyQ%5DXy-G%7CQyD%7CQyXXyQKc7A%7CQyX-E%7CQyX7AQ%7CyX7A%7CQyX-BZL%20lXyQ%7CDDB*ZLcKQyXl%20LZ%20D%7CQyX5%237AZL%20lcQKyX7A%7CQyX-EZL%20xXyQ%7CDcKQyXl%20LZD%20D7LZGLZGLZ%7CG%23oLZDLZB7LZE-LZA7XyQ%7C%2CU%2CDXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3%3D%3D%3D
