title	artist	tuning	metre	duration	musicbrainz_id
Evidence	Thelonious Monk	438.68	4/4	154.73	b438e7a3-91b9-4e43-9551-03b07036f3f3
Parker's Mood	Charlie Parker All-Stars	TODO	4/4	185.0	c50ea630-b5f0-4c12-8e75-0321757d69a3
Grandpa's Spells	Jelly Roll Morton's Red Hot Peppers	443.32	4/4	175.36	cc86ea4d-7a0b-443e-85f5-7352313de2e5
East St. Louis Toodle-Oo	Duke Ellington & His Orchestra	440.69	4/4	219.03	20d24e07-a14b-4b44-b372-8ea3b9f21c4e
Honeysuckle Rose	Benny Goodman and His Orchestra	438.03	4/4	185.97	0cd67ec0-b480-4d82-b38d-be022b71dd12
Four or Five Times	Jimmie Noone's Apex Club Orchestra	434.7	4/4	194.43	2483bae2-89a5-4c1f-aa76-a94ce6f2e09b
For Dancers Only	Jimmie Lunceford and His Orchestra	444.72	4/4	161.49	b26fa5c2-4ddf-48af-9bf7-bd9a9d7d9657
Haig & Haig	Clark Terry-Bob Brookmeyer Quintet	441.17	4/4	271.61	3a312349-bfa1-4e8d-bef3-3e151cb7b967
Hotter Than That	Louis Armstrong and His Hot Five	449.82	4/4	181.49	8fbdddb7-a518-46b3-9a2c-e0193669e002
St. Thomas	Sonny Rollins	440.67	4/4	408.57	31f6b5f1-96d1-47cf-84e2-371d277577c6
Work Song	Cannonball Adderley	442.38	4/4	309.48	1510f5f6-fd52-4676-a279-270c40bb4259
Bags' Groove	Thelonious Monk	440.39	4/4	173.27	c4267824-c699-4c45-a06f-441a0b1fc7b9
Doggin' Around	Count Basie & His Orchestra	443.01	4/4	180.51	699579f6-d24a-4c64-9950-b6281c8a3b2e
Weather Bird	Louis Armstrong; Earl Hines	440.89	4/4	165.67	d172970c-5751-44bf-8a45-65bc3223410e
Struttin' With Some Barbecue	Louis Armstrong and His Hot Five	450.09	4/4	182.87	6259ce42-b0b2-4967-bb4a-a7c19d05ed4d
Black Water Blues	Bessie Smith; James P. Johnson	437.58	4/4	200.71	631a1e8b-184d-4967-b1ae-946c3e0a53c9
The Preacher	Horace Silver; The Jazz Messengers	440.42	4/4	259.99	c7ff468d-f263-41a4-b644-a935f9290f1c
Breakfast Feud (composite) (feat. Charlie Christian)	The Benny Goodman Sextet	446.82	4/4	140.67	3d672385-79a6-4aa6-94b8-af59a0447db1
Big Butter and Egg Man From the West	Louis Armstrong and His Hot Seven	445.92	4/4	180.8	e3d72af4-c47b-422f-87b6-4218b68d2b7c
Night in Tunisia	Bud Powell Trio	439.01	4/4	256.47	a0acca3d-7d17-4ee8-8087-e5d4b46fa047
In a Mellotone	Duke Ellington & His Orchestra	440.16	4/4	199.27	0d8187d0-854e-4221-adc4-95a49663020b
Boplicity	Miles Davis Nonet	441.06	4/4	182.71	75711684-1e71-4c0f-8070-89a82520552e
Blue Horizon	Sidney Bechet’s Blue Note Jazzmen	434.84	4/4	268.56	6a278fcb-224c-4c63-9e65-48cf3f0c1232
Pent-Up House	Sonny Rollins	436.68	4/4	534.09	2723facd-9233-4286-809b-62df780ca474
Sweethearts on Parade	Louis Armstrong & His Orchestra	435.41	4/4	200.53	79e051ea-feea-492f-954f-dd7f4bb1c832
