id,performer,title,track_file,duration,jams_path
schubert-winterreise-audio_0,"Hanns-Udo Muller, Gerhard Husch",Gute Nacht,Schubert_D911-01_HU33,244.46,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_0.jams
schubert-winterreise-audio_1,"Hanns-Udo Muller, Gerhard Husch",Die Wetterfahne,Schubert_D911-02_HU33,101.15,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_1.jams
schubert-winterreise-audio_2,"Hanns-Udo Muller, Gerhard Husch",Gefrorne Tränen,Schubert_D911-03_HU33,150.33,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_2.jams
schubert-winterreise-audio_3,"Hanns-Udo Muller, Gerhard Husch",Erstarrung,Schubert_D911-04_HU33,178.61,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_3.jams
schubert-winterreise-audio_4,"Hanns-Udo Muller, Gerhard Husch",Der Lindenbaum,Schubert_D911-05_HU33,274.41,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_4.jams
schubert-winterreise-audio_5,"Hanns-Udo Muller, Gerhard Husch",Wasserflut,Schubert_D911-06_HU33,259.6,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_5.jams
schubert-winterreise-audio_6,"Hanns-Udo Muller, Gerhard Husch",Auf dem Flusse,Schubert_D911-07_HU33,187.34,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_6.jams
schubert-winterreise-audio_7,"Hanns-Udo Muller, Gerhard Husch",Rückblick,Schubert_D911-08_HU33,123.39,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_7.jams
schubert-winterreise-audio_8,"Hanns-Udo Muller, Gerhard Husch",Irrlicht,Schubert_D911-09_HU33,132.59,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_8.jams
schubert-winterreise-audio_9,"Hanns-Udo Muller, Gerhard Husch",Rast,Schubert_D911-10_HU33,195.65,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_9.jams
schubert-winterreise-audio_10,"Hanns-Udo Muller, Gerhard Husch",Frühlingstraum,Schubert_D911-11_HU33,254.58,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_10.jams
schubert-winterreise-audio_11,"Hanns-Udo Muller, Gerhard Husch",Einsamkeit,Schubert_D911-12_HU33,158.34,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_11.jams
schubert-winterreise-audio_12,"Hanns-Udo Muller, Gerhard Husch",Die Post,Schubert_D911-13_HU33,107.46,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_12.jams
schubert-winterreise-audio_13,"Hanns-Udo Muller, Gerhard Husch",Der greise Kopf,Schubert_D911-14_HU33,183.21,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_13.jams
schubert-winterreise-audio_14,"Hanns-Udo Muller, Gerhard Husch",Die Krähe,Schubert_D911-15_HU33,124.27,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_14.jams
schubert-winterreise-audio_15,"Hanns-Udo Muller, Gerhard Husch",Letzte Hoffnung,Schubert_D911-16_HU33,138.48,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_15.jams
schubert-winterreise-audio_16,"Hanns-Udo Muller, Gerhard Husch",Im Dorfe,Schubert_D911-17_HU33,197.74,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_16.jams
schubert-winterreise-audio_17,"Hanns-Udo Muller, Gerhard Husch",Der stürmische Morgen,Schubert_D911-18_HU33,47.65,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_17.jams
schubert-winterreise-audio_18,"Hanns-Udo Muller, Gerhard Husch",Täuschung,Schubert_D911-19_HU33,70.91,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_18.jams
schubert-winterreise-audio_19,"Hanns-Udo Muller, Gerhard Husch",Der Wegweiser,Schubert_D911-20_HU33,242.74,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_19.jams
schubert-winterreise-audio_20,"Hanns-Udo Muller, Gerhard Husch",Das Wirtshaus,Schubert_D911-21_HU33,221.19,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_20.jams
schubert-winterreise-audio_21,"Hanns-Udo Muller, Gerhard Husch",Muth,Schubert_D911-22_HU33,79.69,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_21.jams
schubert-winterreise-audio_22,"Hanns-Udo Muller, Gerhard Husch",Die Nebensonnen,Schubert_D911-23_HU33,189.15,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_22.jams
schubert-winterreise-audio_23,"Hanns-Udo Muller, Gerhard Husch",Der Leiermann,Schubert_D911-24_HU33,188.08,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_23.jams
schubert-winterreise-audio_24,"Jeremy Denk, Randall Scarlata",Gute Nacht,Schubert_D911-01_SC06,325.33,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_24.jams
schubert-winterreise-audio_25,"Jeremy Denk, Randall Scarlata",Die Wetterfahne,Schubert_D911-02_SC06,95.66,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_25.jams
schubert-winterreise-audio_26,"Jeremy Denk, Randall Scarlata",Gefrorne Tränen,Schubert_D911-03_SC06,137.17,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_26.jams
schubert-winterreise-audio_27,"Jeremy Denk, Randall Scarlata",Erstarrung,Schubert_D911-04_SC06,159.84,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_27.jams
schubert-winterreise-audio_28,"Jeremy Denk, Randall Scarlata",Der Lindenbaum,Schubert_D911-05_SC06,289.44,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_28.jams
schubert-winterreise-audio_29,"Jeremy Denk, Randall Scarlata",Wasserflut,Schubert_D911-06_SC06,240.43,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_29.jams
schubert-winterreise-audio_30,"Jeremy Denk, Randall Scarlata",Auf dem Flusse,Schubert_D911-07_SC06,190.56,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_30.jams
schubert-winterreise-audio_31,"Jeremy Denk, Randall Scarlata",Rückblick,Schubert_D911-08_SC06,114.08,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_31.jams
