name,songs,ireal_charts
Basin Street Blues - Modified,0,irealb://Basin%20Street%20Blues%20-%20Modified%3DWilliams%20Spencer%3D%3DSlow%20Swing%3DBb%3D0%3D1r34LbKcu7ZL%2BF%204sBb%2C%2CD%2FbB%2Co%23C%2C7-C%2CBb%7C%2CD%2FbB%2Co%23C%2C7-C%7ClBb%2C4Ti*%7B%20QyXQlBb%20B%207bB%2C7Fs%7CQyXF%2FBb1NZLoE%206bEZL7bF7%7DXyZL%20x%20lcKQylBbXyyX7D%7CQyXbBl%7B%5D%2CF7%2CbB%2C9F%2C9b7Cs%7CQQ%7CG7X2N%7CY%20QyX7GXyQ%7CFD%7CQyX7%5EbBZL7F%20-7CZLobD%20bB%7CQyX77XyQ%7C7CZL%20%7CAb7%2C%20G7LZC7XyQ%7CF7XyQ%7CBb%5E7%20Eb6LZBb%2FF%20F7%20%7D%20%3D%3D0%3D0%3D%3D%3D
Indiana (Back Home Again In),0,irealb://Indiana%20(Back%20Home%20Again%20In)%3DHanley%20James%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7yX7%5EF4F%5E7%20C%7CQyX7-GZL%20lcKyQX7G%7CQyX7DZL7bE7XyQ%7C4T%5BA*%20lcKQ%20F7LZQyX7D%7CQyX7%5EFZLb7E%207-bB%7CQyX7%5EbB%7CG7Xy7-C%7CQQyX7hXyQ%7CCcKQyX7G%7CQyX7DZ7LbE%207%5EF%5BB*%5DQyX7l%20LZE7-GZLBZLC%2FXyQ%7CDDZL7A%207hE%7CQyX-ZDL9b7A%207hE%7CQyX--%20D-79b7A%7Co7XyQ%7CA-7%20D7LZG-7%20C7LZF6%20F%23o7LZG-7%20C7%20Z%3D%3D0%3D0%3D%3D%3D
Indiana (Back Home Again In) Dixie,0,irealb://Indiana%20(Back%20Home%20Again%20In)%20Dixie%3DHanley%20James%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7ZL%20lc4F%5E7%20CZL%20lcKQyX7G%7CQXy7Dl%2C%7C%2C7bE%2C7Es%2C7XyQK4TA*%5BKQyX7Q%7CF7X7D%7CQyX7%5EFZL7bE7%20-bB%7CQyX7%5EbB%7CQyXyQ%7CGyX7%5EFcKQyXG-7XyX7Dl%2C%7C%2C7bE%2C7Es%20%2C7%5EFB*%5B%5DQyX7C%7CQyQ%7CG7ZL%20lcD%20-D%7C7XyQ%7C%7CQyXC%2FF%7CQyX7bDQ%7CyX-DZLo%23C%209b7AA7XyQAZL%20l-7%2FCLZBo7XyQ%7CF%2FCXyQ%7CC7XyQ%7CF6XyQ%7CC7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Bill Bailey,0,irealb://Bill%20Bailey%3DTraditional%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu7yX7D%7C4GXyQAZL7obApp%7CQyXGLZ%20x%20ZL%20x%20ZL%20lcK-7XyQ4TA*%5B7D%207-B%2CD7XGZL%20lcKQyX7DZLx%20%20ZL%20x%20ZL%20lcKQyXyQ%7CA*%2C%5B%5DQ%2C%5B%5D%20%20GXyQKXC%7CQyX7G%7CQyX7-ZDL%20x%20ZL%20x%20ZL%20lcyQKclA*%5B%5D%20%207-A%7CyQ%7CC%23QyX7D%7CQyX7A%7CQy7XE%7CQyXD%2FG%7CQyX7o%7CGXyQXC%2CC*D7%20Z%20%3D%3D0%3D0%3D%3D%3D
Bill Bailey  [ F ] 1,0,irealb://Bill%20Bailey%20%20%5B%20F%20%5D%201%3DTradjazz%20ARR%3A%20B.%20Sharp%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7yX7C%7C4FXyQGZL7obGpp%7CQyXFLZ%20x%20ZL%20x%20ZL%20lcK-7XyQ4TA*%7B%5D%207C%20C7XyQyXFZL%20lcKQyX7CLZ%20x%20ZL%20x%20ZL%20lcKQ%7CG-7B*%5B%5DQC*%5B%5D%20yQKclyXbB%7CQyX7F%7CQyX-7CZL%20x%20ZL%20x%20ZL%20QKcl%20XFA*%5B%3C7C%207%7CBo7XXF%7CQyX7C%7CQyX7GQ%7CyX7D%7CQyXC%2FF%7CQyyQ%7CG-QyXbB%7CQyX7%5B*C%3C*7D%7CQyXC%2FF%7CQyX7Bo%7CQyXbB%3EORTUO26XyQ%7CG%7D%20%3Ex4C7XyQ%7CFXyQ%7CfF%2Cn%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Hello Dolly,0,irealb://Hello%20Dolly%3DHerman%20Jerry%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7QyX7-4BbXy7obD%7CQyX7%5EbBZLl%20cKQyX-GZL%20lcKQXyQ%7CC4T%5BA*D%207-DQ%7CC-7F%7CQyX7-CZL%20lcKyQXC%2FbAZL%20lcKQyX7XyQ%7CyX7F%7CyX7bBC-7%20F-FZL%20lcKQyX-GZ%20LlcKQyXbB%5BB*%5D%2077XyQ%7CZL7ob%7CQyX77XyQ%7C7-D%7CQyX-G%7CQyX7D-%7CQyX-G%7CQyX9b7DXyQ%7CC%5EbE%7CQbB%2CbBLZBb6ZL7CZL7FZL7C%7CQZY%207F%207-CZL7obD%20F7LZsQ%20%207F%2FD%2CEb%2CEo%2C%7CBb%2FF%2CF7%2ClBb6%20Z%3D%3D0%3D0%3D%3D%3D
Royal Garden Blues - www.tradjazz.ru,0,irealb://Royal%20Garden%20Blues%20-%20www.tradjazz.ru%3DClarence%20and%20Spencer%20Williams-1919%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7X7FZL4FXyQ%20lcKQyXFA*%7B%5DQy7XCZLobA%20FZL%20lcKLZ%20x%204Ti*%5B%20FZL7%20F%2BLZL%20lcKQyX7C%7CQyXBbZL%2BF%20bBZL%2BF%20bBZF%20BbbB%7CQy7bDs%20*BsF7yX7bBZL%20nl%20ZL%20%2Cn7FZL%20n%2C7FZL%20n%2CQ%7CBb7%7B%7D%207CQyX7FlFXyQ7C%20FZL7bB%20FZL%20clKQyX7CZLobA%20F%7C%20%7D%5B*i%7C%2C7C%2CyX7bEQ%7CBb-BZL%20x%20ZL%20lcKQybXBC*%7B%5D%207F%20F%7CQyXbXyQ%7CyXbB%7C%22%20ta%20XyQ%7CB%3C7bE%20bB%7CQyX7F%7CyQX7C%7CQyX7G%7CQyXbSolos-bE%7CQC%22%3ELZBbXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Ain't Misbehavin' - ,0,irealb://Ain't%20Misbehavin'%20-%20www.tradjazz.ru%201%3DWaller%20Fats%3D%3DMedium%20Swing%3DEb%3D5%3D1r34LbKcu77C%20G%2F4Eb%20E-bA%20bAZL5%237bE%20%2FGbEZLo%23F%207-FZLo6LZEb4TA*%7BbEZL6%20Bb7LE2NZL%20QyXQyX%7D%20b7B%207FZL7C%207G1NZb%20Ab-7-FZLbBZL7%5B*BC-ZL7G%20bB%7CQyX7C%7CyQX7F%7CQyX7bA%7CQyXC-7%20F%5D%207G%20bA%20bAZF7%20BbE%20G%2FbEZLo%23F%207F-ZLoE%20bEA*%5B%5D%207b7%235LZL7C%207-6LZEb%2FG%20C7LZF-7%20Bb7LZEb6%20C-7LZF-7%20Bb7%20Z%20%3D%3D0%3D0%3D%3D%3D
Bourbon Street Parade,0,irealb://Bourbon%20Street%20Parade%3DBarbarin%20Paul%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu7F%7CQyX4BbXy7-G%207D%7CQyXbBZLyQX%7CrQyXZLbB%20A%7CQLZC-74TA*%5BF%20%2C7F%5B*BC-FZL7F%20%2C7E%7CQyX%2C-7CZL7F%20%2C7G%7CQyX77XyQ%7C%5DQyX7X7bB%7CXyQKcFZLQyX%7CrQyXZLb%20BA%7CQyXbBA*%5B%5D%20%20l-7XyQbBZL%2B%7CQyX7XyQKc7G%7CQyXF%2FbB%7CQyXo7E%7CQyXbEC*%5B%5D%20%20lXyQ%7CCbE%7CQyF7XyQ%7CBbXyQ%7CC-7%20F7%20Z%20%3D%3D0%3D0%3D%3D%3D
Ballin' The Jack,0,irealb://Ballin'%20The%20Jack%3DChris%20Smith%2C%20James%20Henry%20Burris%20(1913)%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%20lcKQ*74VeZL7F%207C%7CQyX7bELZ7D%207A%7CQyXG%3EesrGb7Xy%3C44T%7BZL%20lcXyQ%7CDCZL%20lcKQyX7G%3EsruohC47*%3C%5BY%7DQyX77XyQK7bEZLCZL%20lKcl%20L7G%3EsurohC47*%3C%7CLZ7D%207bEZL7D%20bBZXyQKcQyX7F7XyQKcl%20LZGb7XyQ%7CBb%20G7LZC-XyQ%7CF7%20Bb%20%5D%20%3D%3D0%3D0%3D%3D%3D
Muskrat Ramble (arr: Sires),0,irealb://Muskrat%20Ramble%20(arr%3A%20Sires)%3D1926%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7bE%20-CXyQ%7CEG%7CQyX-C%7CQyXbA%7CyQXbAZL%20lcKQyX7b7XyQ%7CbAA*%7BAZL7bXyQ%7CE%7CQyX-bB%7CQyX7F%7CyQXbAZL%20lcKQyX7bBb7%20EbAZL77bEZL%7B*B%3CUyXbA%3EemiT%3CZL%20lKcQyX7bE%3E%20staebpQKcl%20%7DQyXbbA%3Eeml%20LZA%20lcKQyX7bE%3E%20steabpU%3CZL%20lcKQyXbLZ%3CTicKQyXXyQKcl%20LZF7XyQ%7CBb-XyQ%7CBb7%20Eb7LZAbXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
