SongID;WorkID;PerformanceID;Key;Tuning
1;"Schubert_D911-01";"AL98";"C:min";440
1;"Schubert_D911-01";"FI55";"C:min";440.51
1;"Schubert_D911-01";"FI66";"C:min";441.02
1;"Schubert_D911-01";"FI80";"C:min";445.11
1;"Schubert_D911-01";"HU33";"C:min";442.29
1;"Schubert_D911-01";"OL06";"C:min";441.78
1;"Schubert_D911-01";"QU98";"Bb:min";444.86
1;"Schubert_D911-01";"SC06";"C:min";440.51
1;"Schubert_D911-01";"TR99";"C:min";443.06
2;"Schubert_D911-02";"AL98";"G:min";440.51
2;"Schubert_D911-02";"FI55";"G:min";440.51
2;"Schubert_D911-02";"FI66";"G:min";442.04
2;"Schubert_D911-02";"FI80";"G:min";445.37
2;"Schubert_D911-02";"HU33";"G:min";442.8
2;"Schubert_D911-02";"OL06";"G:min";442.04
2;"Schubert_D911-02";"QU98";"F:min";444.86
2;"Schubert_D911-02";"SC06";"G:min";440.51
2;"Schubert_D911-02";"TR99";"G:min";443.83
3;"Schubert_D911-03";"AL98";"D:min";440
3;"Schubert_D911-03";"FI55";"D:min";440.25
3;"Schubert_D911-03";"FI66";"D:min";441.53
3;"Schubert_D911-03";"FI80";"D:min";444.6
3;"Schubert_D911-03";"HU33";"D:min";441.78
3;"Schubert_D911-03";"OL06";"D#:min";442.04
3;"Schubert_D911-03";"QU98";"D:min";444.86
3;"Schubert_D911-03";"SC06";"D#:min";440.76
3;"Schubert_D911-03";"TR99";"D:min";443.57
4;"Schubert_D911-04";"AL98";"A:min";440
4;"Schubert_D911-04";"FI55";"A:min";440
4;"Schubert_D911-04";"FI66";"A:min";440.51
4;"Schubert_D911-04";"FI80";"A:min";444.09
4;"Schubert_D911-04";"HU33";"A:min";441.53
4;"Schubert_D911-04";"OL06";"Bb:min";441.53
4;"Schubert_D911-04";"QU98";"G:min";444.34
4;"Schubert_D911-04";"SC06";"Bb:min";440
4;"Schubert_D911-04";"TR99";"A:min";443.32
5;"Schubert_D911-05";"AL98";"E:maj";440
5;"Schubert_D911-05";"FI55";"E:maj";440.51
5;"Schubert_D911-05";"FI66";"E:maj";441.27
5;"Schubert_D911-05";"FI80";"E:maj";444.86
5;"Schubert_D911-05";"HU33";"E:maj";443.32
5;"Schubert_D911-05";"OL06";"D:maj";441.53
5;"Schubert_D911-05";"QU98";"D:maj";445.11
5;"Schubert_D911-05";"SC06";"D:maj";440.25
5;"Schubert_D911-05";"TR99";"E:maj";443.32
6;"Schubert_D911-06";"AL98";"D:min";440
6;"Schubert_D911-06";"FI55";"D:min";440.51
6;"Schubert_D911-06";"FI66";"D:min";441.02
6;"Schubert_D911-06";"FI80";"D:min";443.83
6;"Schubert_D911-06";"HU33";"D:min";442.29
6;"Schubert_D911-06";"OL06";"D:min";442.04
6;"Schubert_D911-06";"QU98";"C:min";445.11
6;"Schubert_D911-06";"SC06";"D:min";440.25
6;"Schubert_D911-06";"TR99";"D:min";442.8
7;"Schubert_D911-07";"AL98";"D:min";440
7;"Schubert_D911-07";"FI55";"D:min";440
7;"Schubert_D911-07";"FI66";"D:min";440.25
7;"Schubert_D911-07";"FI80";"D:min";443.06
7;"Schubert_D911-07";"HU33";"D:min";441.53
7;"Schubert_D911-07";"OL06";"D:min";441.53
7;"Schubert_D911-07";"QU98";"C:min";444.34
7;"Schubert_D911-07";"SC06";"D:min";440
7;"Schubert_D911-07";"TR99";"D:min";442.55
8;"Schubert_D911-08";"AL98";"F:min";440
8;"Schubert_D911-08";"FI55";"F:min";440
8;"Schubert_D911-08";"FI66";"F:min";441.27
8;"Schubert_D911-08";"FI80";"Eb:min";443.57
8;"Schubert_D911-08";"HU33";"F:min";442.29
8;"Schubert_D911-08";"OL06";"F:min";442.04
8;"Schubert_D911-08";"QU98";"Eb:min";444.6
8;"Schubert_D911-08";"SC06";"F:min";440.25
8;"Schubert_D911-08";"TR99";"F:min";443.32
9;"Schubert_D911-09";"AL98";"A:min";440.25
9;"Schubert_D911-09";"FI55";"A:min";440.76
9;"Schubert_D911-09";"FI66";"A:min";440
9;"Schubert_D911-09";"FI80";"A:min";444.09
9;"Schubert_D911-09";"HU33";"A:min";442.55
9;"Schubert_D911-09";"OL06";"A:min";442.04
9;"Schubert_D911-09";"QU98";"G:min";445.11
9;"Schubert_D911-09";"SC06";"A:min";440.51
9;"Schubert_D911-09";"TR99";"A:min";443.32
10;"Schubert_D911-10";"AL98";"B:min";440
10;"Schubert_D911-10";"FI55";"B:min";440.51
10;"Schubert_D911-10";"FI66";"B:min";440
10;"Schubert_D911-10";"FI80";"B:min";443.83
10;"Schubert_D911-10";"HU33";"B:min";440.76
10;"Schubert_D911-10";"OL06";"Bb:min";441.53
10;"Schubert_D911-10";"QU98";"A:min";445.11
10;"Schubert_D911-10";"SC06";"Bb:min";440
10;"Schubert_D911-10";"TR99";"B:min";443.06
11;"Schubert_D911-11";"AL98";"G:maj";440
11;"Schubert_D911-11";"FI55";"G:maj";441.02
11;"Schubert_D911-11";"FI66";"G:maj";440
11;"Schubert_D911-11";"FI80";"G:maj";444.09
11;"Schubert_D911-11";"HU33";"G:maj";441.78
11;"Schubert_D911-11";"OL06";"G:maj";442.04
11;"Schubert_D911-11";"QU98";"F:maj";444.6
