name,songs,ireal_charts
Minek a szőke,0,irealb://Minek%20a%20sz%C5%91ke%3DCs%C3%A1rd%C3%A1sok%20Friss%3D%3DMedium%20Up%20Swing%3DA-%3D%3D1r34LbKcu77%5ECZL4A-LZQyX%5D%207D%20-A2N%7C%7D7%20E%20-A1NZL7EZL7E%7B*BG74TA*%7BloM-AZC7LZyXQyXQyXQyXQyXZ%3CL%20ZL7-D%20%5ECZL7GQXyQ%20L7GZLAZL%207rd%C3%A1s%3E%7BY%20QyX%5D%20%20-A1NU%20%7D7D%20-A1NZL7E%20-AT44lE%C3%A1sC%20l%3C%7CQyX7%20LZC%20-A%7B%7D%20%20-EZL%209BLZ%20-E%7C%7CQyX7BZL%206LZD-7GZL%20-CZL%207QXyQX%20le%20kustlOQyXQXyQyXQyXQyXQyXQyh%C3%A1t%3EGyXQyXl%2C7GsD-6%20E-A%20%2C-DZL-A44T%7C%7DY%20-AZL7EZL-AZL7LZsF%2CZL%207%5EsZL7%5ElE7LZsZL7-D%2CF%7B%20%209-ALZ7E%206-D%7CQyX9-AlG7%2ClCZL7%5ECyXQyX9LZC9X%3C%7D%20%209-AZL7E%206D-ZL%209-AZL%207EZL%20yQXyQGl%2C7DZLQyXyQXyQXQyXQyX%3Er%C3%A1goB%20egM%20dp%C3%ADsC%20QyXQyXyQXyQXQyXQ9b7EZ-XyQ%7C7-DZL7A%20C%7BZL7G7%20D%7CQyX7%5EF%7CQyX7G%20EboLAl44TXyQ%7CA-9XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
la Liona,0,irealb://la%20Liona%3DEspana%3D%3DFolk%20Rock%3DA-%3D%3D1r34LbKcu7ZL-AlBevezEZL7EZLFZLFZLGLZGZL-AZL-Al%3E%C5%91te7LZY%7B%3C43T%5BEZLFZ-LZD-ZLGZL-AZL-A%5B%7D%20E7ZL7EZL-AZL-AZLGLZFLDZL-A7LZE7%20%5D%20%3D%3D0%3D0%3D%3D%3D
Ludasim Pajtásim,0,irealb://Ludasim%20Pajt%C3%A1sim%3DN%C3%A9pdal%3D%3DFolk%20Rock%3DC-%3D%3D1r34LbKcu7%7CQyX7lC-7XyX7%5EbB%7CQyX7bE%7CyQX7bE%7CQyX7-C%7CQyQ%7CBb%5E86T%7BYAb7XyQ%7CG7b9XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Kiskunhalasi Utca,0,irealb://Kiskunhalasi%20Utca%3DN%C3%A9gyesek%20Kiskunhalasi%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu77-DZLsA-7LA%20%2C-EZL-A%2C7E%2Cb%7CE%2C7E%20%2C9bBZL7-DZ-%2C%7CB942T%5BYXQyXQ%7CC%2311%2C9bA%20%2C31GZL%2096D-%7C%2C-A%20%2C7E%7B%2C%5EC%20%2CLZ%3CXy%2C7G%20%2CA%7C%2C7EXyQXy%3EazsiT%20a%20tt%C3%B6tni%C3%B6KQyXQyXQyXQyXQG13%2C%20QyXQy%23C%2C7--9%2C%20BAs44T%7CY%7D%2C-A%20%2C7%2CEbE%7C%2C9D%20%2C%5EFZL9b-7LZADZL7-%2C9B%2C%5E9%2CE7%2CE%2C%5EC%7C%2C9G%2C-DZL-%7CE%2C9B%2C-A%7C%2C7E%2C-A%7C7%2C%7C%5BF-D%7C%2CoA%7C%2C7E%2CC%5E%2C%7C%2Co%23C%2C7-AZL%2C7-A%2C%7C7E%2ChbB%7C%2C9F%2C7-C%7CD-9%2C11%23C%7C%3Eab%C3%A1d%7C%3CXyQisalahnuKQyXQyQXyXQyXQyXQyXQyX%20Cs%C3%A1r%2C7A%2C-%5D%2C-A%7C9%2C%7CC-DZL7AZL-AZL%2C7ELZ7-%23F%2C9bE%7C%2C%5EF%2C7-%2CE7%2CG%2C7-D7-AZLsA-LZE%2C-B%20%2C7-A%7C%2C7E%2CboE%7C%2C7B%2C7-DZL7-A7%2C%7CA-42T%7CYh%23C%2C3%2CB7%2C%7CB%2C7-A%7C%2C7G%2C7-%23F%2C%7B-%23C%2C-A%7C%2C7E%2CobEh%2C%7CC17-DZLEON%20rLZG7%2CyXQyXQyXQyXQyXyQXQyXQyX%3C%7C%2C11%23CQMiko7-D%7C%2CC%2C-A%7Cz%C5%91l%C5%91tbE%7C%2C7B%2C7-DZL7-ZAL7-A%7C%2C7E%2C%5EC%3E%20%20o%2CE7%2Cs%20a%20%20B%2C%5EG%7CXyQ%7CY-E%7C%2C7B%20%2C-A%7C%2C7E%2C%20-A%7C%2C-D%20%2C-As44T%2C%20A-%2C%7D%207-%237%2C%7CE7LZ%7BA-%2CA7%2C%7CE-%2CB7%2C%7CE7LZA-%2CD-%2C%7CA-%2CE7%2C%7CA-%2CD-%2CE7%20%7D%20%3D%3D0%3D0%3D%3D%3D
Nézését Meg A Járását,0,irealb://N%C3%A9z%C3%A9s%C3%A9t%20Meg%20A%20J%C3%A1r%C3%A1s%C3%A1t%3DN%C3%A9pdal%3D%3DMedium%20Swing%3DF-%3D%3D1r34LbKcu7F%7CQyX%3CLovaQyX7%5EbA%7CQyX7-F%3El...........tam%7CC7b944T%5BYX7-bB%7ClAb%5E-F%7CQyX7%5EbA%7CQyX%5E7bE%7CQyX7-F%7CQyX77XyQ%7CQyX7-S%3CY%7CQ%5E7XyQ%7CQyX9b7C%7CQyX7CQ%7CyX7-F%7CQyX7%5EbA%7CF-7XybE%7CQyyX7%5Eby%20vagX7-F%7CQyX9b7C%7CQXy7-F%7CQyX7-F%3EkoyyQ%7ClAn%C3%A9gez7-F%3E.7XyQ%7Cm%20t%C3%A9s%C3%A9z%C3%A9N%3CYZL57%23C%207%5EbE%7CQyX7-bBeg...%5EbA%7CQb7CZLb-7Xy%207-bB%7CQyX7-F%7CQXy7%5EbA%7CQyX7%5EbE%7CQG-7b5B%7CQyX9XyQ%7CF-%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Fellegajtó Nyitogató,0,irealb://Fellegajt%C3%B3%20Nyitogat%C3%B3%3DN%C3%A9pdal%3D%3DBlues%20Rock%3DG-%3D%3D1r34LbKcu7Gl%7BYYBevez%237D%7CQyX7bE%7CQyXb57-E%7CQyX6-G%3E%C5%91te5XyQ%7C%3C44T%5B7-C%5B%20G-%20G77%5EbE%7CQyX7%5EbB%7CQXysus9F%7CQyX7-CZL%20G7b9%7CQyX-XyQ%7CD7%235XyQ%7CG-7XyQ%7CC-9%20D7b9LZG-7%20D7LZUG-%20D7b9%20%7D%20%3D%3D0%3D0%3D%3D%3D
A Csitári Hegyek Alatt,0,irealb://A%20Csit%C3%A1ri%20Hegyek%20Alatt%3DN%C3%A9pdal%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7%7CQyX9%3CBeveyX5b7-A%7CQyX9b7%7CAQyX5b7-El%3E%C5%91tezQ%7CD7b44T%5BY%207-CZ%20Bb7L7-G%7CQyX9b7DZLh%20A7%5EbBZL7bE%207-CZ%20Bb7L7-GlYZL7%5EbBb%5E7%20L7C%207-GZL7%5EbE%20b7B%7BY%7CQyX31FZLhAZF7%20BZL7bEA-7b5%20D7b9LZG-7%20Bb7LZC-7%20Eb7LZBb%5E7%20AhLZF13XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Kalotaszegi legényesek,0,irealb://Kalotaszegi%20leg%C3%A9nyesek%3DN%C3%A9pdal%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu79-A%2074A-9X9-AZL9-A%205%237E%7CyQX7-D%7CQyX9-A%7CQyXyQ%7CE4TA*%7BFl%7C%2C7%2CD7%2CBs%20%2C7G%7CQyX9%5ECB*%7D%7BQyX9-Al%7C%2C7E%2C7-D7%2CC%23%5ECsZL-----Q%7CG%5E9-------------------------%3C%7CQyX-----yX9-%23-----I.%20Sz----------------------------m%C3%A1-----I----L%209-AC%5E9Xy*%7B%7DQyX9%5EAZL9E%20A9l%7C%2C7E%2C7Ds%207G%7CQAT44l%3E----%207-DB-9LZD-AZL%209-AZL%207EZ9L-AZL%209-AZL9G%2079%20%20%5B*A%207EZL9-A%7C%2C%7ClA-7EZL%209-AZL%207EZ%20L9-AZL%209b7EZL%209b9XyQ7%23Cs%20-----%20C%237%2C--%3CZL%207%5ECl%7C%2C7%23sC%20%207-DZL%207%5EClZL-----%2C7-DZ---------------m%C3%A1zS%20.III--------------------------ZL%207%5E------AZL7E%207-D%3E-------------------9%20LZC-----%2C7E%209%5DXyQ%7BEZL9-A%209%5ECZL9-ZAL%2C7E%209-Al44TA*9LZA-%20%209-AL9%5ECZLZD-7ZL%2C7El%20%2C%5EFZL%2C7lG%207-Dl%7B%20-AZL7E%20lA-7L9-AZLZE7b9LZD-9%2C%20E7%2CLZA-9LZE9%2C%20A7%20%7D%20%3D%3D0%3D0%3D%3D%3D
Citromfa  levelestől,0,irealb://Citromfa%20%20levelest%C5%91l%3DN%C3%A9pdal%3D%3DBossa%20Nova%3DG-%3D%3D1r34LbKcu7-----44%3CBe------------------------%C5%91tezev-----Ti*%5BY7bB%207-----7-G%3E--------------------------%20LZAb-----%5EC%7CQy%20LZAbQyX7%5E-G%7CQyX-GA%5B*YZL%209b7D%2C7bB%207%7CG-7X7-GZLLG%2F7%5EF7XyQ%2F7DB*%7BYYZ%209-G%20D7%7CQyX7A%7CQyX7bB%7CF%23%20Eb%7CQyX77-CZL%20G-7%2F7D%7CQyX7-CZL7%5Eb%20Eo%23F%7CQyX7-CZLbB%20G7b9A%2F7FZXyQ%7CD7%20Eb%5E7%20%7D%7CD7b9XyQ%7CG-7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
A Mérai Hegytetőn,0,irealb://A%20M%C3%A9rai%20Hegytet%C5%91n%3DN%C3%A9pdal%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7-----4%3CBev-------------------------%C5%91teze-----4T%7CYYyX5b7------------------------------------%3EF%23------%2C9Cs%209%2CXyQ-D%207-Al44TYY%7CQXy9b7E%7CQyX5b7-B%7C7LZG7b7B%7CQ%209CZLA-9%20DAl%7C%2C7E%2C9Cs%207Gl%7C%7B%2C7D%2C-As%207EZL7--7%20G7l%7C%2C7EE7b9LZN1A-%20D7%20%7D%7CN2A-XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
5.Magyar Tánc - Hungarian Dance 5.,0,irealb://5.Magyar%20T%C3%A1nc%20-%20Hungarian%20Dance%205.%3DBrahms%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7F%2CGZL44G-X%7CQyX-GZL-G%207DZ-LG%20-CZL-G%207D%7CQyD7%20G-TA*%7BY7-A%7CQ%2C%7CG-%20B%7CQyX7%5EF%7CQyX9%5EC-%7CQyX7GB*%7BY%7D%207Db%5E7XyD%2CbE%2C%7DQyXGEb%5E7X%7CQyXGC*%7BY%7D%20-G%2CD7s%2C-Gs%7CQyX9D%7CQyGXyQ%7CZL7D%20%2CC%2CB%2FY%7B*Ds%2FGs%2CG%2CC%2CB%2FGs%7C%2C%2FA7Ds%2CB%2FGs%2CC%2CB%2FGD%2C%7CsGY%20QyXsD7%2FF%23%2CG%2C%7CD7%2CsD7%2FA%2CsG%2FD%2CG%7D%20%3D%3D0%3D0%3D%3D%3D
