name,songs,ireal_charts
Warm Up Set 1,1,irealb://%57%61%72%6D%20%55%70%20%53%65%74%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%20%47%5A%4C%42%62%37%4C%5A%62%45%5A%4C%37%62%41%20%62%41%5A%4C%37%5E%20%45%45%5A%4C%37%41%20%41%5A%4C%37%5E%46%20%46%20%45%62%5E%37%20%2C%62%42%5B%5E%42%20%42%5A%44%5E%37%4C%5A%5A%4C%37%5E%43%20%43%5A%4C%37%46%20%46%5A%37%4C%5E%62%44%20%62%44%5A%4C%37%62%47%20%62%47%45%20%45%37%4C%20%44%5A%4C%37%37%4C%5A%42%62%2C%6E%20%4C%5A%6E%20%6E%20%5A%20%2C%55%2C%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%30=%30===
"Warm Up Set 2,3",1,irealb://%57%61%72%6D%20%55%70%20%53%65%74%20%32%2C%33=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%37%5E%42%62%37%4C%5A%5A%4C%37%62%41%20%62%41%5A%4C%37%5E%41%20%5A%41%4C%37%41%20%41%5A%4C%37%5E%62%42%20%62%42%41%62%20%41%62%20%2C%62%42%5B%20%45%5A%4C%37%47%20%47%5E%37%37%5E%46%20%46%5A%4C%37%46%20%46%5A%4C%37%62%5E%47%20%62%47%5A%4C%37%62%47%20%62%47%5A%4C%4C%5A%45%20%45%5A%4C%37%47%20%45%5E%37%4C%5A%45%62%2C%6E%20%4C%5A%6E%20%6E%20%5A%20%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%30=%30===
Warm Up Set 4,1,irealb://%57%61%72%6D%20%55%70%20%53%65%74%20%34=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%20%47%5A%4C%4C%5A%45%20%45%4C%6F%62%47%20%62%47%5A%4C%37%62%47%20%62%5A%47%4C%6F%46%20%46%5A%4C%37%46%20%46%5A%4C%6F%5A%47%20%47%37%37%45%20%45%7C%2C%42%5A%4C%2C%20%41%62%37%4C%42%5A%4C%37%62%42%20%62%42%5A%4C%6F%41%20%5A%41%4C%37%41%20%41%5A%4C%6F%62%41%20%62%41%5A%62%20%42%62%6F%62%41%5A%4C%6F%6E%2C%6E%4C%5A%6E%20%6E%20%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%30=%30===
Major Scales,1,irealb://%4D%61%6A%6F%72%20%53%63%61%6C%65%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%31%30=%31%72%33%34%4C%62%4B%63%75%37%7C%43%20%46%4C%5A%43%20%46%4C%5A%43%20%46%4C%5A%43%20%46%4C%5A%43%2C%47%37%2C%43%20%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%30=%30===
Minor Scales,1,irealb://%4D%69%6E%6F%72%20%53%63%61%6C%65%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%2D=%31=%31%72%33%34%4C%62%4B%63%75%37%7C%43%2D%20%46%2D%4C%5A%43%2D%20%46%2D%4C%5A%43%2D%20%46%2D%4C%5A%43%2D%20%46%2D%4C%5A%43%2D%2C%47%37%2C%43%2D%20%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%30=%30===
Mini-Scale And Tonic Arpeggio,1,irealb://%4D%69%6E%69%2D%53%63%61%6C%65%20%41%6E%64%20%54%6F%6E%69%63%20%41%72%70%65%67%67%69%6F=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%20%47%5E%37%4C%5A%43%20%47%5E%37%4C%5A%43%20%47%5E%37%4C%5A%43%2C%47%37%2C%43%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%30=%33===
"Scale Pattern #1,2",1,irealb://%53%63%61%6C%65%20%50%61%74%74%65%72%6E%20%23%31%2C%32=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%20%44%4C%5A%45%20%46%4C%5A%45%20%44%4C%5A%43%20%42%4C%5A%43%2C%47%5E%37%2C%43%20%5A%20=%50%6F%70%2D%53%6F%75%6C=%30=%33===
Scale In Thirds,1,irealb://%53%63%61%6C%65%20%49%6E%20%54%68%69%72%64%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%2C%44%2D%2C%45%2D%2C%46%2C%7C%47%2C%41%2D%2C%42%6F%2C%43%2C%7C%41%2D%2C%47%2C%46%2C%45%2D%2C%7C%44%2D%2C%43%2C%42%6F%2C%43%5A%20==%30=%30===
Interval Study,1,irealb://%49%6E%74%65%72%76%61%6C%20%53%74%75%64%79=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%2C%43%2C%43%2C%43%2C%7C%43%2C%43%2C%43%2C%43%2C%7C%43%2C%43%2C%43%2C%43%2C%7C%43%2C%43%2C%43%2C%43%5A%20==%30=%30===
Triads Of The Concert (X) Scale,1,irealb://%54%72%69%61%64%73%20%4F%66%20%54%68%65%20%43%6F%6E%63%65%72%74%20%28%58%29%20%53%63%61%6C%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70%2C%6F%42%7C%70%7C%44%2D%2C%70%2C%2D%41%7C%2C%70%2C%70%2C%70%2C%47%7C%70%70%70%2C%46%7C%70%70%70%2C%2D%45%7C%70%70%70%2C%70%2C%70%2C%70%70%2C%43%5B%2C%70%2C%70%2C%7C%43%2C%47%37%2C%43%20%5A%20==%30=%30===
Chord Study #1,1,irealb://%43%68%6F%72%64%20%53%74%75%64%79%20%23%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%2C%43%7C%2C%70%2C%70%2C%7C%2C%43%7C%2C%70%2C%70%2C%70%2C%37%47%7C%2C%2C%70%70%2C%70%2C%43%7C%2C%70%2C%70%2C%70%2C%46%70%2C%70%2C%70%2C%70%2C%43%5B%37%2C%43%20%5A%20==%30=%30===
Chord Study #2,1,irealb://%43%68%6F%72%64%20%53%74%75%64%79%20%23%32=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%47%2C%46%7C%2C%45%2D%2C%43%2D%47%2C%46%2C%43%7C%2C%2D%44%2C%43%2C%6F%2C%42%2D%41%7C%2C%44%2C%43%2C%6F%42%2C%46%7C%2C%2C%66%2C%43%2C%2D%44%2C%43%5B%2C%43%20%5A%20==%30=%30===
