name,songs,ireal_charts
P 37 Thinking ‘Bout You,1,irealb://%50%20%33%37%20%54%68%69%6E%6B%69%6E%67%20%E2%80%98%42%6F%75%74%20%59%6F%75=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%3E%65%6E%69%58%79%51%4B%63%7C%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%53%47%7C%51%79%58%47%7C%51%79%58%43%5A%4C%20%6C%47%20%20%3C%46%47%34%34%54%5B%5D%7C%47%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%47%20%20%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%5D%20==%30=%30===
P 41 Evening Song,1,irealb://%50%20%34%31%20%45%76%65%6E%69%6E%67%20%53%6F%6E%67=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%58%79%51%7C%42%79%58%37%43%7C%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%46%7C%51%79%58%37%43%7C%51%79%58%62%51%7C%46%20%20%46%34%34%54%5B%7D%20==%30=%30===
"P 43 Michael, Row The Boat Ashore",1,irealb://%50%20%34%33%20%4D%69%63%68%61%65%6C%2C%20%52%6F%77%20%54%68%65%20%42%6F%61%74%20%41%73%68%6F%72%65=%53%70%69%72%69%74%75%61%6C==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%20%46%5A%4C%78%20%20%7B%46%51%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%7C%46%51%79%58%62%42%5A%4C%20%6C%63%4B%51%79%58%7C%46%20%43%37%20%34%34%54%5B%3C%38%78%3E%20%7D%20==%30=%30===
P 45 Jingle Bells,1,irealb://%50%20%34%35%20%4A%69%6E%67%6C%65%20%42%65%6C%6C%73=%50%69%65%72%70%6F%69%6E%74%20%4A%2E==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%2C%51%79%58%79%51%4B%63%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%42%62%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%4E%31%43%37%58%46%34%34%54%7B%4E%32%43%37%58%79%51%7C%46%20%20%3C%38%78%3E%20%7D%20==%30=%30===
P 47 Etude,1,irealb://%50%20%34%37%20%45%74%75%64%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
P 48 Chord Etude,1,irealb://%50%20%34%38%20%43%68%6F%72%64%20%45%74%75%64%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
P 48 Etude in Blue,1,irealb://%50%20%34%38%20%45%74%75%64%65%20%69%6E%20%42%6C%75%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
James Bastien - The Older Beginner Piano Course,19,irealb://%50%20%31%37%20%4D%65%72%72%69%6C%79%20%57%65%20%52%6F%6C%6C%20%41%6C%6F%6E%67=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20==%30=%30===%50%20%31%37%20%4F%6C%64%20%57%6F%6D%61%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%36%35=%30===%50%20%31%38%20%4C%69%67%68%74%6C%79%20%52%6F%77=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%7C%47%37%58%79%6C%63%4B%51%79%58%43%7C%51%79%58%37%47%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%43%7C%51%20%4C%5A%47%37%51%79%58%43%5B%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%35%35=%30===%50%20%31%39%20%57%68%65%6E%20%74%68%65%20%53%61%69%6E%74%73%20%47%6F%20%4D%61%72%63%68%69%6E%67%20%69%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%43%5A%4C%7C%43%58%79%51%79%58%37%47%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%4B%63%6C%20%51%79%58%6E%5B%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%7C%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%35%35=%30===%50%20%32%31%20%44%6F%77%6E%20%69%6E%20%74%68%65%20%56%61%6C%6C%65%79=%53%6F%6E%67%20%46%6F%6C%6B==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%58%79%51%7C%43%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%6E%34%33%54%5B%20%78%20%4C%5A%43%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20==%30=%30===%50%20%32%32%20%4D%61%72%79%20%41%6E%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%20%78%20%5A%4C%4B%63%6C%20%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%5A%20%78%20%51%79%58%43%5B%4C%5A%47%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%43%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20==%30=%30===%50%20%32%33%20%43%6C%65%6D%65%6E%74%69%6E%65%20%28%33%2D%34%29=%53%6F%6E%67%20%46%6F%6C%6B==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%3C%20%20%43%7C%58%79%51%7B%43%7C%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%58%79%51%6E%34%33%54%5B%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%35%30=%30===%50%20%32%35%20%4C%61%76%65%6E%64%65%72%27%73%20%42%6C%75%65=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%43%58%79%51%4B%63%4B%51%79%58%37%47%5A%4C%20%6C%63%4B%51%79%43%58%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%33%54%5B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20==%30=%30===%50%20%32%36%20%46%6F%72%20%48%65%27%73%20%41%20%4A%6F%6C%6C%79%20%47%6F%6F%64%20%46%65%6C%6C%6F%77=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%58%79%51%5B%53%4C%20%6C%63%4B%51%79%58%37%47%7C%51%79%58%7C%43%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%43%58%79%51%6E%34%33%54%5B%43%7B%51%79%58%5A%20%78%20%4C%65%6E%69%46%3C%20%20%43%7C%51%79%58%37%47%51%7C%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%5A%3E%20%5A%7C%43%4C%20%78%20%5A%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%36%30=%30===%50%20%32%37%20%52%6F%63%6B%20%41%62%6F%75%74=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%20%46%4C%5A%43%2C%46%20%43%2C%7C%43%58%79%51%7C%46%20%43%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%30%35=%33===%50%20%33%30%20%42%6C%75%65%20%4D%6F%6F%64=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%7C%46%2C%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%46%2C%58%79%51%4B%63%6C%20%4C%5A%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%39%30=%33===%50%20%33%31%20%54%68%65%20%4F%6C%64%20%47%72%61%79%20%4D%61%72%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20==%30=%30===%50%20%33%37%20%54%68%69%6E%6B%69%6E%67%20%E2%80%98%42%6F%75%74%20%59%6F%75=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%3E%65%6E%69%58%79%51%4B%63%7C%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%53%47%7C%51%79%58%47%7C%51%79%58%43%5A%4C%20%6C%47%20%20%3C%46%47%34%34%54%5B%5D%7C%47%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%47%20%20%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%5D%20==%30=%30===%50%20%34%31%20%45%76%65%6E%69%6E%67%20%53%6F%6E%67=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%58%79%51%7C%42%79%58%37%43%7C%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%46%7C%51%79%58%37%43%7C%51%79%58%62%51%7C%46%20%20%46%34%34%54%5B%7D%20==%30=%30===%50%20%34%33%20%4D%69%63%68%61%65%6C%2C%20%52%6F%77%20%54%68%65%20%42%6F%61%74%20%41%73%68%6F%72%65=%53%70%69%72%69%74%75%61%6C==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%20%46%5A%4C%78%20%20%7B%46%51%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%7C%46%51%79%58%62%42%5A%4C%20%6C%63%4B%51%79%58%7C%46%20%43%37%20%34%34%54%5B%3C%38%78%3E%20%7D%20==%30=%30===%50%20%34%35%20%4A%69%6E%67%6C%65%20%42%65%6C%6C%73=%50%69%65%72%70%6F%69%6E%74%20%4A%2E==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%2C%51%79%58%79%51%4B%63%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%42%62%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%4E%31%43%37%58%46%34%34%54%7B%4E%32%43%37%58%79%51%7C%46%20%20%3C%38%78%3E%20%7D%20==%30=%30===%50%20%34%37%20%45%74%75%64%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===%50%20%34%38%20%43%68%6F%72%64%20%45%74%75%64%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===%50%20%34%38%20%45%74%75%64%65%20%69%6E%20%42%6C%75%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===%4A%61%6D%65%73%20%42%61%73%74%69%65%6E%20%2D%20%54%68%65%20%4F%6C%64%65%72%20%42%65%67%69%6E%6E%65%72%20%50%69%61%6E%6F%20%43%6F%75%72%73%65
P 17 Merrily We Roll Along,1,irealb://%50%20%31%37%20%4D%65%72%72%69%6C%79%20%57%65%20%52%6F%6C%6C%20%41%6C%6F%6E%67=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20==%30=%30===
P 17 Old Woman,1,irealb://%50%20%31%37%20%4F%6C%64%20%57%6F%6D%61%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%36%35=%30===
P 18 Lightly Row,1,irealb://%50%20%31%38%20%4C%69%67%68%74%6C%79%20%52%6F%77=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%7C%47%37%58%79%6C%63%4B%51%79%58%43%7C%51%79%58%37%47%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%43%7C%51%20%4C%5A%47%37%51%79%58%43%5B%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%35%35=%30===
P 19 When the Saints Go Marching in,1,irealb://%50%20%31%39%20%57%68%65%6E%20%74%68%65%20%53%61%69%6E%74%73%20%47%6F%20%4D%61%72%63%68%69%6E%67%20%69%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%43%5A%4C%7C%43%58%79%51%79%58%37%47%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%4B%63%6C%20%51%79%58%6E%5B%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%7C%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%35%35=%30===
P 21 Down in the Valley,1,irealb://%50%20%32%31%20%44%6F%77%6E%20%69%6E%20%74%68%65%20%56%61%6C%6C%65%79=%53%6F%6E%67%20%46%6F%6C%6B==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%58%79%51%7C%43%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%6E%34%33%54%5B%20%78%20%4C%5A%43%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20==%30=%30===
P 22 Mary Ann,1,irealb://%50%20%32%32%20%4D%61%72%79%20%41%6E%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%20%78%20%5A%4C%4B%63%6C%20%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%5A%20%78%20%51%79%58%43%5B%4C%5A%47%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%43%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20==%30=%30===
P 23 Clementine (3-4),1,irealb://%50%20%32%33%20%43%6C%65%6D%65%6E%74%69%6E%65%20%28%33%2D%34%29=%53%6F%6E%67%20%46%6F%6C%6B==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%3C%20%20%43%7C%58%79%51%7B%43%7C%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%58%79%51%6E%34%33%54%5B%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%35%30=%30===
P 25 Lavender's Blue,1,irealb://%50%20%32%35%20%4C%61%76%65%6E%64%65%72%27%73%20%42%6C%75%65=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%43%58%79%51%4B%63%4B%51%79%58%37%47%5A%4C%20%6C%63%4B%51%79%43%58%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%33%54%5B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20==%30=%30===
P 26 For He's A Jolly Good Fellow,1,irealb://%50%20%32%36%20%46%6F%72%20%48%65%27%73%20%41%20%4A%6F%6C%6C%79%20%47%6F%6F%64%20%46%65%6C%6C%6F%77=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%58%79%51%5B%53%4C%20%6C%63%4B%51%79%58%37%47%7C%51%79%58%7C%43%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%43%58%79%51%6E%34%33%54%5B%43%7B%51%79%58%5A%20%78%20%4C%65%6E%69%46%3C%20%20%43%7C%51%79%58%37%47%51%7C%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%5A%3E%20%5A%7C%43%4C%20%78%20%5A%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%36%30=%30===
P 27 Rock About,1,irealb://%50%20%32%37%20%52%6F%63%6B%20%41%62%6F%75%74=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%20%46%4C%5A%43%2C%46%20%43%2C%7C%43%58%79%51%7C%46%20%43%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%30%35=%33===
P 30 Blue Mood,1,irealb://%50%20%33%30%20%42%6C%75%65%20%4D%6F%6F%64=%54%72%61%64%69%74%69%6F%6E%61%6C==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%7C%46%2C%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%46%2C%58%79%51%4B%63%6C%20%4C%5A%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%39%30=%33===
P 31 The Old Gray Mare,1,irealb://%50%20%33%31%20%54%68%65%20%4F%6C%64%20%47%72%61%79%20%4D%61%72%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20==%30=%30===
P 37 Thinking Bout You,1,irealb://%50%20%33%37%20%54%68%69%6E%6B%69%6E%67%20%E2%80%98%42%6F%75%74%20%59%6F%75=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%3E%65%6E%69%58%79%51%4B%63%7C%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%53%47%7C%51%79%58%47%7C%51%79%58%43%5A%4C%20%6C%47%20%20%3C%46%47%34%34%54%5B%5D%7C%47%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%47%20%20%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%5D%20==%30=%30===
P 41 Evening Song,1,irealb://%50%20%34%31%20%45%76%65%6E%69%6E%67%20%53%6F%6E%67=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%58%79%51%7C%42%79%58%37%43%7C%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%46%7C%51%79%58%37%43%7C%51%79%58%62%51%7C%46%20%20%46%34%34%54%5B%7D%20==%30=%30===
"P 43 Michael, Row The Boat Ashore",1,irealb://%50%20%34%33%20%4D%69%63%68%61%65%6C%2C%20%52%6F%77%20%54%68%65%20%42%6F%61%74%20%41%73%68%6F%72%65=%53%70%69%72%69%74%75%61%6C==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%20%20%46%5A%4C%78%20%20%7B%46%51%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%7C%46%51%79%58%62%42%5A%4C%20%6C%63%4B%51%79%58%7C%46%20%43%37%20%34%34%54%5B%3C%38%78%3E%20%7D%20==%30=%30===
P 45 Jingle Bells,1,irealb://%50%20%34%35%20%4A%69%6E%67%6C%65%20%42%65%6C%6C%73=%50%69%65%72%70%6F%69%6E%74%20%4A%2E==%4F%6C%64%2D%54%69%6D%65=%46==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%2C%51%79%58%79%51%4B%63%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%42%62%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%4E%31%43%37%58%46%34%34%54%7B%4E%32%43%37%58%79%51%7C%46%20%20%3C%38%78%3E%20%7D%20==%30=%30===
P 47 Etude,1,irealb://%50%20%34%37%20%45%74%75%64%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
P 48 Chord Etude,1,irealb://%50%20%34%38%20%43%68%6F%72%64%20%45%74%75%64%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
P 48 Etude in Blue,1,irealb://%50%20%34%38%20%45%74%75%64%65%20%69%6E%20%42%6C%75%65=%42%61%73%74%69%65%6E%20%4A%61%6D%65%73==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%46%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
