Offset	Measure	Beat	Beat Strength	Length	Pitches
28.0	10	2.0	0.5	0.5	['A4', 'C#5', 'E5']
28.5	10	2.5	0.25	0.5	['G#4', 'C#5', 'F#5']
29.0	10	3.0	0.5	0.5	['A4', 'C#5', 'E5']
29.5	10	3.5	0.25	0.5	['G#4', 'C#5', 'F#5']
30.0	11	1.0	1.0	0.5	['A3', 'B4', 'D5', 'E5']
30.5	11	1.5	0.25	0.5	['E4', 'B4', 'B5']
31.0	11	2.0	0.5	0.5	['B4', 'D5', 'E5']
31.5	11	2.5	0.25	0.5	['G#4', 'B4', 'F#5']
32.0	11	3.0	0.5	0.5	['B4', 'D5', 'E5']
32.5	11	3.5	0.25	0.5	['G#4', 'B4', 'F#5']
33.0	12	1.0	1.0	0.5	['B4', 'D5', 'E5']
33.5	12	1.5	0.25	0.5	['E4', 'E5', 'B5']
34.0	12	2.0	0.5	0.5	['B4', 'D5', 'E5']
34.5	12	2.5	0.25	0.5	['G#4', 'E5', 'F#5']
35.0	12	3.0	0.5	0.5	['B4', 'D5', 'E5']
35.5	12	3.5	0.25	0.5	['G#4', 'E5', 'F#5']
36.0	13	1.0	1.0	0.5	['A3', 'B4', 'D5', 'E5']
36.5	13	1.5	0.25	0.5	['E4', 'B4', 'B5']
37.0	13	2.0	0.5	0.5	['B4', 'D5', 'E5']
37.5	13	2.5	0.25	0.5	['G#4', 'B4', 'F#5']
38.0	13	3.0	0.5	0.5	['B4', 'D5', 'E5']
38.5	13	3.5	0.25	0.5	['G#4', 'B4', 'F#5']
39.0	14	1.0	1.0	0.5	['B4', 'D5', 'E5', 'F#5']
39.5	14	1.5	0.25	0.5	['E4', 'F#5', 'B5']
40.0	14	2.0	0.5	0.5	['B4', 'D5', 'E5', 'F#5']
40.5	14	2.5	0.25	0.5	['G#4', 'F#5']
41.0	14	3.0	0.5	0.5	['B4', 'D5', 'E5', 'F#5']
41.5	14	3.5	0.25	0.5	['G#4', 'F#5']
42.0	15	1.0	1.0	0.5	['A3', 'B4', 'D5', 'E5', 'F#5']
42.5	15	1.5	0.25	0.5	['E4', 'F#5', 'B5']
43.0	15	2.0	0.5	0.5	['B4', 'D5', 'E5']
43.5	15	2.5	0.25	0.5	['G#4', 'B4', 'F#5']
44.0	15	3.0	0.5	0.5	['B4', 'D5', 'E5']
44.5	15	3.5	0.25	0.5	['G#4', 'F#5']
45.0	16	1.0	1.0	0.5	['B4', 'D5', 'E5']
45.5	16	1.5	0.25	0.5	['G#4', 'F#5']
46.0	16	2.0	0.5	0.5	['B4', 'D5', 'E5']
46.5	16	2.5	0.25	0.5	['G#4', 'F#5']
47.0	16	3.0	0.5	0.5	['E4', 'B4', 'D5', 'E5']
47.5	16	3.5	0.25	0.5	['E4', 'G#4', 'F#5']
48.0	17	1.0	1.0	0.5	['A3', 'E4', 'A4', 'C#5', 'E5']
48.5	17	1.5	0.25	0.5	['E4', 'C#6']
49.0	17	2.0	0.5	0.5	['E4', 'A4', 'C#5', 'E5']
49.5	17	2.5	0.25	0.5	['E4', 'G#4', 'F#5']
50.0	17	3.0	0.5	0.5	['E4', 'A4', 'C#5', 'E5']
50.5	17	3.5	0.25	0.5	['E4', 'G#4', 'F#5']
51.0	18	1.0	1.0	0.5	['G3', 'E#4', 'B4', 'C#5']
51.5	18	1.5	0.25	0.5	['G3', 'C#4', 'C#5', 'C#6']
52.0	18	2.0	0.5	0.5	['G3', 'E#4', 'B4', 'C#5']
52.5	18	2.5	0.25	0.5	['G3', 'C#4', 'C#5', 'E#5']
53.0	18	3.0	0.5	0.5	['G3', 'E#4', 'C#5']
53.5	18	3.5	0.25	0.5	['G3', 'C#4', 'C#5', 'E#5']
54.0	19	1.0	1.0	0.5	['F#3', 'A#4', 'C#5', 'E5']
54.5	19	1.5	0.25	0.5	['C#4', 'C#5', 'C#6']
55.0	19	2.0	0.5	0.5	['A#4', 'C#5', 'E5']
55.5	19	2.5	0.25	0.5	['F#4', 'C#5', 'F#5']
56.0	19	3.0	0.5	0.5	['A#4', 'C#5', 'E5']
56.5	19	3.5	0.25	0.5	['F#4', 'C#5', 'F#5']
57.0	20	1.0	1.0	0.5	['A#4', 'C#5', 'E5', 'F#5']
57.5	20	1.5	0.25	0.5	['C#4', 'F#5', 'C#6']
58.0	20	2.0	0.5	0.5	['A#4', 'C#5', 'E5']
58.5	20	2.5	0.25	0.5	['F#4', 'F#5']
59.0	20	3.0	0.5	0.5	['F#4', 'A#4', 'C#5', 'E5']
59.5	20	3.5	0.25	0.5	['F#4', 'F#5']
60.0	21	1.0	1.0	0.5	['B2', 'F#4', 'A4', 'D#5', 'F#5']
60.5	21	1.5	0.25	0.5	['D#4', 'F#4', 'C#6']
61.0	21	2.0	0.5	0.5	['F#4', 'A4', 'D#5', 'F#5']
61.5	21	2.5	0.25	0.5	['F#4', 'G#5']
62.0	21	3.0	0.5	0.5	['F#4', 'A4', 'D#5', 'F#5']
62.5	21	3.5	0.25	0.5	['F#4', 'G#5']
63.0	22	1.0	1.0	0.5	['A4', 'D#5', 'F#5']
63.5	22	1.5	0.25	0.5	['D#4', 'A4', 'C#6']
64.0	22	2.0	0.5	0.5	['A4', 'D#5', 'F#5']
64.5	22	2.5	0.25	0.5	['F#4', 'B4', 'G#5']
65.0	22	3.0	0.5	0.5	['A4', 'B4', 'D#5', 'F#5']
65.5	22	3.5	0.25	0.5	['F#4', 'C#5', 'G#5']
66.0	23	1.0	1.0	0.5	['B2', 'A4', 'C#5', 'D#5', 'F#5']
66.5	23	1.5	0.25	0.5	['D#4', 'C#5', 'C#6']
67.0	23	2.0	0.5	0.5	['F#4', 'A4', 'D#5', 'F#5']
67.5	23	2.5	0.25	0.5	['F#4', 'G#5']
68.0	23	3.0	0.5	0.5	['A4', 'D#5', 'F#5']
68.5	23	3.5	0.25	0.5	['F#4', 'G#5']
69.0	24	1.0	1.0	0.5	['A4', 'D#5', 'F#5']
69.5	24	1.5	0.25	0.5	['F#4', 'G#5']
70.0	24	2.0	0.5	0.5	['A4', 'D#5', 'F#5']
70.5	24	2.5	0.25	0.5	['F#4', 'G#5']
71.0	24	3.0	0.5	0.5	['A4', 'D#5', 'F#5']
71.5	24	3.5	0.25	0.5	['F#4', 'G#5']
72.0	25	1.0	1.0	0.5	['B3', 'A4', 'C#5', 'E5']
72.5	25	1.5	0.25	0.5	['C#4', 'A5']
73.0	25	2.0	0.5	0.5	['A4', 'C#5', 'E5']
73.5	25	2.5	0.25	0.5	['E4', 'F#5']
74.0	25	3.0	0.5	0.5	['E4', 'A4', 'C#5', 'E5']
74.5	25	3.5	0.25	0.5	['E4', 'F#5']
75.0	26	1.0	1.0	0.5	['E4', 'A4', 'C#5', 'E5']
75.5	26	1.5	0.25	0.5	['E4', 'F#5']
76.0	26	2.0	0.5	0.5	['E4', 'A4', 'C#5', 'E5']
76.5	26	2.5	0.25	0.5	['C#4', 'E4', 'F#5']
77.0	26	3.0	0.5	0.5	['E4', 'A4', 'C#5', 'E5']
77.5	26	3.5	0.25	0.5	['E4', 'F#5']
78.0	27	1.0	1.0	0.5	['B3', 'A4', 'C#5', 'E5']
78.5	27	1.5	0.25	0.5	['C#4', 'A4', 'A5']
79.0	27	2.0	0.5	0.5	['A4', 'C#5', 'E5']
79.5	27	2.5	0.25	0.5	['E4', 'A4', 'F#5']
80.0	27	3.0	0.5	0.5	['A4', 'C#5', 'E5']
80.5	27	3.5	0.25	0.5	['E4', 'A4', 'F#5']
81.0	28	1.0	1.0	0.5	['E4', 'A4', 'C#5', 'E5']
81.5	28	1.5	0.25	0.5	['E4', 'F#5']
82.0	28	2.0	0.5	0.5	['A4', 'C#5', 'E5']
82.5	28	2.5	0.25	0.5	['E4', 'F#5']
83.0	28	3.0	0.5	0.5	['E4', 'A4', 'C#5', 'E5']
83.5	28	3.5	0.25	0.5	['E4', 'F#5']
84.0	29	1.0	1.0	0.5	['B3', 'A4', 'C#5', 'E5']
84.5	29	1.5	0.25	0.5	['C#4', 'A4', 'A5']
85.0	29	2.0	0.5	0.5	['A4', 'C#5', 'E5']
85.5	29	2.5	0.25	0.5	['E4', 'A4', 'F#5']
86.0	29	3.0	0.5	0.5	['A4', 'C#5', 'E5']
86.5	29	3.5	0.25	0.5	['E4', 'A4', 'F#5']
87.0	30	1.0	1.0	0.5	['B3', 'A4', 'C#5', 'E5']
87.5	30	1.5	0.25	0.5	['C#4', 'C#5', 'A5']
88.0	30	2.0	0.5	0.5	['A4', 'C#5', 'E5']
88.5	30	2.5	0.25	0.5	['E4', 'C#5', 'F#5']
89.0	30	3.0	0.5	0.5	['A4', 'C#5', 'E5']
89.5	30	3.5	0.25	0.5	['E4', 'C#5', 'F#5']
90.0	31	1.0	1.0	0.5	['B3', 'A4', 'C#5', 'E5']
90.5	31	1.5	0.25	0.5	['C#4', 'E5', 'A5']
91.0	31	2.0	0.5	0.5	['A4', 'C#5', 'E5']
91.5	31	2.5	0.25	0.5	['E4', 'E5', 'F#5']
92.0	31	3.0	0.5	0.5	['A4', 'C#5', 'E5']
92.5	31	3.5	0.25	0.5	['E4', 'E5', 'F#5']
93.0	32	1.0	1.0	0.5	['B3', 'A4', 'C#5', 'E5', 'F#5']
93.5	32	1.5	0.25	0.5	['C#4', 'F#5', 'A5']
94.0	32	2.0	0.5	0.5	['A4', 'C#5', 'E5', 'F#5']
94.5	32	2.5	0.25	0.5	['E4', 'F#5']
95.0	32	3.0	0.5	0.5	['A4', 'C#5', 'E5', 'F#5']
95.5	32	3.5	0.25	0.5	['E4', 'F#5']
96.0	33	1.0	1.0	0.5	['A#4', 'C#5', 'G#5']
96.5	33	1.5	0.25	0.5	['B4', 'G#5', 'B5']
97.0	33	2.0	0.5	0.5	['A#4', 'C#5', 'G#5']
97.5	33	2.5	0.25	0.5	['B4', 'G#5', 'B5']
98.0	33	3.0	0.5	0.5	['A#4', 'C#5', 'G#5']
98.5	33	3.5	0.25	0.5	['B4', 'G#5', 'B5']
99.0	34	1.0	1.0	0.5	['A#4', 'C#5', 'G#5']
99.5	34	1.5	0.25	0.5	['B4', 'G#5', 'B5']
100.0	34	2.0	0.5	0.5	['A#4', 'C#5', 'G#5']
100.5	34	2.5	0.25	0.5	['B4', 'G#5', 'B5']
101.0	34	3.0	0.5	0.5	['A#4', 'C#5', 'G#5']
101.5	34	3.5	0.25	0.5	['B4', 'G#5', 'B5']
102.0	35	1.0	1.0	0.5	['B3', 'A4', 'D#5', 'G#5', 'B5']
102.5	35	1.5	0.25	0.5	['B4', 'G#5', 'B5']
103.0	35	2.0	0.5	0.5	['A4', 'D#5', 'G#5', 'B5']
103.5	35	2.5	0.25	0.5	['B4', 'G#5', 'B5']
104.0	35	3.0	0.5	0.5	['A4', 'D#5', 'G#5', 'B5']
104.5	35	3.5	0.25	0.5	['B4', 'G#5', 'B5']
105.0	36	1.0	1.0	0.5	['A4', 'D#5', 'F#5', 'B5']
105.5	36	1.5	0.25	0.5	['B4', 'F#5', 'B5']
106.0	36	2.0	0.5	0.5	['A4', 'D#5', 'F#5', 'B5']
106.5	36	2.5	0.25	0.5	['B4', 'F#5', 'B5']
107.0	36	3.0	0.5	0.5	['A4', 'D#5', 'F#5', 'B5']
107.5	36	3.5	0.25	0.5	['B4', 'F#5', 'B5']
108.0	37	1.0	1.0	0.5	['G#4', 'B4', 'D5', 'B5']
108.5	37	1.5	0.25	0.5	['B4', 'F#5']
109.0	37	2.0	0.5	0.5	['G#4', 'D5']
109.5	37	2.5	0.25	0.5	['B4', 'F#5']
110.0	37	3.0	0.5	0.5	['G#4', 'D5']
110.5	37	3.5	0.25	0.5	['B4', 'F#5']
111.0	38	1.0	1.0	0.5	['G#4', 'D5']
111.5	38	1.5	0.25	0.5	['B4', 'F#5']
112.0	38	2.0	0.5	0.5	['G#4', 'D5']
112.5	38	2.5	0.25	0.5	['B4', 'F#5']
113.0	38	3.0	0.5	0.5	['G#4', 'D5']
113.5	38	3.5	0.25	0.5	['B4', 'F#5']
114.0	39	1.0	1.0	0.5	['G#4', 'D5']
114.5	39	1.5	0.25	0.5	['B4', 'F5']
115.0	39	2.0	0.5	0.5	['G#4', 'D5']
115.5	39	2.5	0.25	0.5	['B4', 'F5']
116.0	39	3.0	0.5	0.5	['G#4', 'D5']
116.5	39	3.5	0.25	0.5	['B4', 'F5']
117.0	40	1.0	1.0	0.5	['G#4', 'D5']
117.5	40	1.5	0.25	0.5	['B4', 'E5']
118.0	40	2.0	0.5	0.5	['G#4', 'D5']
118.5	40	2.5	0.25	0.5	['B4', 'E5']
119.0	40	3.0	0.5	0.5	['G#4', 'D5']
119.5	40	3.5	0.25	0.5	['B4', 'E5']
120.0	41	1.0	1.0	0.5	['G#3', 'D4']
120.5	41	1.5	0.25	0.5	['B3', 'F4']
121.0	41	2.0	0.5	0.5	['G#3', 'D4']
121.5	41	2.5	0.25	0.5	['B3', 'F4']
122.0	41	3.0	0.5	0.5	['G#3', 'D4']
122.5	41	3.5	0.25	0.5	['B3', 'F4']
123.0	42	1.0	1.0	0.5	['G#3', 'D4']
123.5	42	1.5	0.25	0.5	['B3', 'F4']
124.0	42	2.0	0.5	0.5	['G#3', 'D4']
124.5	42	2.5	0.25	0.5	['B3', 'F4']
125.0	42	3.0	0.5	0.5	['G#3', 'D4']
125.5	42	3.5	0.25	0.5	['B3', 'F4']
126.0	43	1.0	1.0	0.5	['G#3', 'D4']
126.5	43	1.5	0.25	0.5	['B3', 'E4']
127.0	43	2.0	0.5	0.5	['G#3', 'D4']
127.5	43	2.5	0.25	0.5	['B3', 'E4']
128.0	43	3.0	0.5	0.5	['G#3', 'D4']
128.5	43	3.5	0.25	0.5	['B3', 'E4']
129.0	44	1.0	1.0	0.5	['G#3', 'D4']
129.5	44	1.5	0.25	0.5	['B3', 'E4']
130.0	44	2.0	0.5	0.5	['G#3', 'D4']
130.5	44	2.5	0.25	0.5	['B3', 'E4']
131.0	44	3.0	0.5	0.5	['G#3', 'D4', 'E4']
131.5	44	3.5	0.25	0.5	['B3', 'E4']
132.0	45	1.0	1.0	0.5	['A2', 'A3', 'C4', 'E4']
132.5	45	1.5	0.25	0.5	['E3', 'E4', 'A4']
133.0	45	2.0	0.5	0.5	['A3', 'C4', 'E4']
133.5	45	2.5	0.25	0.5	['G#3', 'E4', 'F4']
134.0	45	3.0	0.5	0.5	['A3', 'C4', 'E4']
134.5	45	3.5	0.25	0.5	['G#3', 'E4', 'F4']
135.0	46	1.0	1.0	0.5	['A3', 'C4', 'E4', 'C5']
135.5	46	1.5	0.25	0.5	['E3', 'A4', 'C5']
136.0	46	2.0	0.5	0.5	['A3', 'C4', 'E4', 'C5']
136.5	46	2.5	0.25	0.5	['G#3', 'F4', 'C5']
137.0	46	3.0	0.5	0.5	['A3', 'C4', 'E4', 'C5']
137.5	46	3.5	0.25	0.5	['G#3', 'F4', 'C5']
138.0	47	1.0	1.0	0.5	['A2', 'B3', 'D4', 'E4', 'B4']
138.5	47	1.5	0.25	0.5	['E3', 'B4']
139.0	47	2.0	0.5	0.5	['B3', 'D4', 'E4', 'B4']
139.5	47	2.5	0.25	0.5	['G#3', 'F4', 'B4']
140.0	47	3.0	0.5	0.5	['B3', 'D4', 'E4', 'B4']
140.5	47	3.5	0.25	0.5	['G#3', 'F4', 'B4']
141.0	48	1.0	1.0	0.5	['B3', 'D4', 'E4', 'E5']
141.5	48	1.5	0.25	0.5	['E3', 'B4', 'E5']
142.0	48	2.0	0.5	0.5	['B3', 'D4', 'E4', 'E5']
142.5	48	2.5	0.25	0.5	['G#3', 'F4', 'E5']
143.0	48	3.0	0.5	0.5	['B3', 'D4', 'E4', 'E5']
143.5	48	3.5	0.25	0.5	['G#3', 'F4', 'E5']
144.0	49	1.0	1.0	0.5	['A2', 'B3', 'D4', 'E4', 'B4']
144.5	49	1.5	0.25	0.5	['E3', 'B4']
145.0	49	2.0	0.5	0.5	['B3', 'D4', 'E4', 'B4']
145.5	49	2.5	0.25	0.5	['G#3', 'F4', 'B4']
146.0	49	3.0	0.5	0.5	['B3', 'D4', 'E4', 'B4']
146.5	49	3.5	0.25	0.5	['G#3', 'F4', 'B4']
147.0	50	1.0	1.0	0.5	['B3', 'D4', 'E4', 'F5']
147.5	50	1.5	0.25	0.5	['E3', 'B4', 'F5']
148.0	50	2.0	0.5	0.5	['B3', 'D4', 'E4', 'F5']
148.5	50	2.5	0.25	0.5	['G#3', 'F4', 'F5']
149.0	50	3.0	0.5	0.5	['B3', 'D4', 'E4', 'F5']
149.5	50	3.5	0.25	0.5	['G#3', 'F4', 'F5']
150.0	51	1.0	1.0	0.5	['A2', 'B3', 'D4', 'E4', 'E5']
150.5	51	1.5	0.25	0.5	['E3', 'B4', 'E5']
151.0	51	2.0	0.5	0.5	['B3', 'D4', 'E4', 'B4']
151.5	51	2.5	0.25	0.5	['G#3', 'F4', 'B4']
152.0	51	3.0	0.5	0.5	['B3', 'D4', 'E4']
152.5	51	3.5	0.25	0.5	['G#3', 'F4']
153.0	52	1.0	1.0	0.5	['B3', 'D4', 'E4']
153.5	52	1.5	0.25	0.5	['G#3', 'F4']
154.0	52	2.0	0.5	0.5	['B3', 'D4', 'E4']
154.5	52	2.5	0.25	0.5	['G#3', 'F4']
155.0	52	3.0	0.5	0.5	['B3', 'D4', 'E4']
155.5	52	3.5	0.25	0.5	['G#3', 'E4', 'F4']
156.0	53	1.0	1.0	0.5	['A2', 'A3', 'C4', 'E4']
156.5	53	1.5	0.25	0.5	['E3', 'E4', 'A4', 'C5']
157.0	53	2.0	0.5	0.5	['A3', 'C4', 'E4']
157.5	53	2.5	0.25	0.5	['G#3', 'E4']
158.0	53	3.0	0.5	0.5	['A3', 'C4', 'E4']
158.5	53	3.5	0.25	0.5	['G#3', 'E4']
159.0	54	1.0	1.0	0.5	['G2', 'A3', 'C4', 'C5']
159.5	54	1.5	0.25	0.5	['E3', 'A4', 'C5']
160.0	54	2.0	0.5	0.5	['A3', 'C4', 'C5']
160.5	54	2.5	0.25	0.5	['E3', 'E4', 'C5']
161.0	54	3.0	0.5	0.5	['A3', 'C4', 'C5']
161.5	54	3.5	0.25	0.5	['E3', 'E4', 'C5']
162.0	55	1.0	1.0	0.5	['F#2', 'A3', 'C4', 'C5']
162.5	55	1.5	0.25	0.5	['E3', 'A4', 'C5']
163.0	55	2.0	0.5	0.5	['A3', 'C4', 'C5']
163.5	55	2.5	0.25	0.5	['E3', 'E4', 'C5']
164.0	55	3.0	0.5	0.5	['A3', 'C4', 'C5']
164.5	55	3.5	0.25	0.5	['E3', 'E4', 'C5']
165.0	56	1.0	1.0	0.5	['F2', 'A3', 'C4', 'C5']
165.5	56	1.5	0.25	0.5	['E-3', 'A4', 'C5']
166.0	56	2.0	0.5	0.5	['A3', 'C4', 'C5']
166.5	56	2.5	0.25	0.5	['E-3', 'E-4', 'C5']
167.0	56	3.0	0.5	0.5	['A3', 'C4', 'C5']
167.5	56	3.5	0.25	0.5	['E-3', 'E-4', 'C5']
168.0	57	1.0	1.0	0.5	['E2', 'E3', 'A3', 'C4', 'E4']
168.5	57	1.5	0.25	0.5	['D#3', 'A4']
169.0	57	2.0	0.5	0.5	['E3', 'A3', 'C4', 'E4']
169.5	57	2.5	0.25	0.5	['D#3', 'F4']
170.0	57	3.0	0.5	0.5	['E3', 'A3', 'C4', 'E4']
170.5	57	3.5	0.25	0.5	['D#3', 'F4']
171.0	58	1.0	1.0	0.5	['E3', 'A3', 'C4', 'E4']
171.5	58	1.5	0.25	0.5	['D#3', 'F4']
172.0	58	2.0	0.5	0.5	['E3', 'A3', 'C4', 'E4', 'A4']
172.5	58	2.5	0.25	0.5	['D#3', 'A3', 'F4', 'A4']
173.0	58	3.0	0.5	0.5	['E3', 'A3', 'C4', 'E4', 'C5']
173.5	58	3.5	0.25	0.5	['D#3', 'C4', 'F4', 'C5']
174.0	59	1.0	1.0	0.5	['E2', 'E3', 'A3', 'C4', 'D#4', 'E4']
174.5	59	1.5	0.25	0.5	['D#3', 'A3', 'C4', 'D#4', 'F4']
175.0	59	2.0	0.5	0.5	['E3', 'A3', 'C4', 'D#4', 'E4']
175.5	59	2.5	0.25	0.5	['D#3', 'A3', 'C4', 'D#4', 'F4']
176.0	59	3.0	0.5	0.5	['E3', 'A3', 'C4', 'D#4', 'E4']
176.5	59	3.5	0.25	0.5	['D#3', 'A3', 'C4', 'D#4', 'F4']
177.0	60	1.0	1.0	0.5	['E3', 'A3', 'C4', 'D#4', 'E4']
177.5	60	1.5	0.25	0.5	['D#3', 'A3', 'C4', 'D#4', 'F4']
178.0	60	2.0	0.5	0.5	['E3', 'A3', 'C4', 'E4']
178.5	60	2.5	0.25	0.5	['D#3', 'A3', 'C4', 'E4', 'F4']
179.0	60	3.0	0.5	0.5	['E3', 'A3', 'C4', 'E4', 'A4']
179.5	60	3.5	0.25	0.5	['D#3', 'A3', 'C4', 'F4', 'A4']
180.0	61	1.0	1.0	0.5	['A1', 'E3', 'A3', 'C4', 'D#4', 'E4']
180.5	61	1.5	0.25	0.5	['A1', 'D#3', 'A3', 'C4', 'D#4', 'F4']
181.0	61	2.0	0.5	0.5	['A1', 'E3', 'A3', 'C4', 'D#4', 'E4']
181.5	61	2.5	0.25	0.5	['A1', 'D#3', 'A3', 'C4', 'D#4', 'F4']
182.0	61	3.0	0.5	0.5	['A1', 'E3', 'A3', 'C4', 'D#4', 'E4']
182.5	61	3.5	0.25	0.5	['A1', 'D#3', 'A3', 'C4', 'D#4', 'F4']
183.0	62	1.0	1.0	0.5	['A1', 'E3', 'A3', 'C4', 'D#4', 'E4']
183.5	62	1.5	0.25	0.5	['A1', 'D#3', 'A3', 'C4', 'D#4', 'F4']
184.0	62	2.0	0.5	0.5	['A1', 'E3', 'A3', 'C4', 'D#4', 'E4']
184.5	62	2.5	0.25	0.5	['A1', 'D#3', 'A3', 'C4', 'D#4', 'F4']
185.0	62	3.0	0.5	0.5	['A1', 'E3', 'A3', 'C4', 'D#4', 'E4']
185.5	62	3.5	0.25	0.5	['A1', 'D#3', 'A3', 'C4', 'D#4', 'F4']
186.0	63	1.0	1.0	0.5	['A2', 'E3', 'E4']
186.5	63	1.5	0.25	0.5	['A2', 'D#3', 'E4', 'F4']
187.0	63	2.0	0.5	0.5	['A2', 'E3', 'E4']
187.5	63	2.5	0.25	0.5	['A2', 'D#3', 'F4']
188.0	63	3.0	0.5	0.5	['A2', 'E3', 'E4']
188.5	63	3.5	0.25	0.5	['A2', 'D#3', 'F4']
189.0	64	1.0	1.0	0.5	['A2', 'E3', 'E4']
189.5	64	1.5	0.25	0.5	['A2', 'D#3', 'F4']
190.0	64	2.0	0.5	0.5	['A2', 'E3', 'E4']
190.5	64	2.5	0.25	0.5	['A2', 'D#3', 'F4']
191.0	64	3.0	0.5	0.5	['A2', 'E3', 'E4']
191.5	64	3.5	0.25	0.5	['A2', 'D#3', 'F4']
192.0	65	1.0	1.0	0.5	['A2', 'C3', 'E3']
192.5	65	1.5	0.25	0.5	['A2', 'B2', 'A3']
193.0	65	2.0	0.5	0.5	['A2', 'C3', 'E3']
193.5	65	2.5	0.25	0.5	['A2', 'B2', 'A3']
194.0	65	3.0	0.5	0.5	['A2', 'C3', 'E3']
194.5	65	3.5	0.25	0.5	['A2', 'B2', 'A3']
195.0	66	1.0	1.0	0.5	['A2', 'C3', 'E3']
195.5	66	1.5	0.25	0.5	['A2', 'B2', 'A3']
196.0	66	2.0	0.5	0.5	['A2', 'C3', 'E3']
196.5	66	2.5	0.25	0.5	['A2', 'B2', 'A3']
197.0	66	3.0	0.5	0.5	['A2', 'C3', 'E3']
197.5	66	3.5	0.25	0.5	['A2', 'B2', 'A3']
198.0	67	1.0	1.0	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
198.5	67	1.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
199.0	67	2.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
199.5	67	2.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
